,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
209,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,False,Metabolomics Human,,Sage Bionetworks,regex search str
210,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,False,Metabolomics Human,,,
211,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,regex search str
212,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,regex search str
213,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,False,Metabolomics Human,,,
214,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,False,Metabolomics Human,,Sage Bionetworks,regex search str
215,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,False,Microbiome,,Sage Bionetworks,regex search str
216,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,False,proteomics,,Sage Bionetworks,regex search str
217,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,False,proteomics,,Sage Bionetworks,regex search str
218,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,False,proteomics,,Sage Bionetworks,regex search str
219,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,False,proteomics,,Sage Bionetworks,regex search str
220,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,regex search str
221,TrueDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",regex search str
222,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",regex search str
223,Aging,,,,validValue,False,,,,
224,Baker pool,,,,validValue,False,,,,
225,Cardiovascular Health Study (CHS),,,,validValue,False,,,,
226,Denmark Family,,,,validValue,False,,,,
227,False,,,,validValue,False,,,,
228,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,False,,,,
229,MONDO,,,,validValue,False,,,,
230,Prefer not to answer,,,,validValue,False,,,,
231,Study of Osteoporotic Fractures (SOF),,,,validValue,False,,,,
232,The Health,,,,validValue,False,,,,
233,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,False,,,,
234,US Family,,,,validValue,False,,,,
235,Unknown,,,,validValue,False,,,,
236,and Body Composition Study (HealthABC),,,,validValue,False,,,,
237,pairedEnd,,,,validValue,False,,,,
238,water plus Baker ISTD,,,,validValue,False,,,,
239,0x Visium Spatial Gene Expression,,,,validValue,False,,,,
240,10x,,,,validValue,False,,,,
241,10x Visium Spatial Gene Expression,,,,validValue,False,,,,
242,16S rRNA gene sequencing,,,,validValue,False,,,,
243,1D Gel,,,,validValue,False,,,,
244,2D Gel,,,,validValue,False,,,,
245,AFU,,,,validValue,False,,,,
246,AI,,,,validValue,False,,,,
247,AIBL pool,,,,validValue,False,,,,
248,AU/ml,,,,validValue,False,,,,
249,Accel-NGS 2S Plus,,,,validValue,False,,,,
250,Accel-NGS Methyl-Seq,,,,validValue,False,,,,
251,Adult,,,,validValue,False,,,,
252,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,False,,,,
253,Affymetrix Human Gene 1.0 ST Array,,,,validValue,False,,,,
254,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,False,,,,
255,Affymetrix U133AB,,,,validValue,False,,,,
256,Agilent 44Karray,,,,validValue,False,,,,
257,American Indian or Alaska Native,,,,validValue,False,,,,
258,Amniotic Fluid,,,,validValue,False,,,,
259,Appendix,,,,validValue,False,,,,
260,Array,,,,validValue,False,,,,
261,ArrayExpress,,,,validValue,False,,,,
262,Asian,,,,validValue,False,,,,
263,B cell,,,,validValue,False,,,,
264,B cell receptor repertoire sequencing assay,,,,validValue,False,,,,
265,BGISEQ-500,,,,validValue,False,,,,
266,BU,,,,validValue,False,,,,
267,Basophils,,,,validValue,False,,,,
268,Bionano Irys,,,,validValue,False,,,,
269,Bird,,,,validValue,False,,,,
270,Black or African American,,,,validValue,False,,,,
271,Bone,,,,validValue,False,,,,
272,Bone Marrow,,,,validValue,False,,,,
273,Brachial lymph node,,,,validValue,False,,,,
274,Breast Milk,,,,validValue,False,,,,
275,Broad Single Cell Portal,,,,validValue,False,,,,
276,Bronchoalveolar Lavage Fluid,,,,validValue,False,,,,
277,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,False,,,,
278,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,False,,,,
279,C,,,,validValue,False,,,,
280,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,False,,,,
281,CEL-seq,,,,validValue,False,,,,
282,Carbohydrate,,,,validValue,False,,,,
283,Cell Culture,,,,validValue,False,,,,
284,Cell culture supernatant,,,,validValue,False,,,,
285,Centenarian,,,,validValue,False,,,,
286,Cerebrospinal Fluid,,,,validValue,False,,,,
287,Cerebrospinal Fluid (CSF),,,,validValue,False,,,,
288,Cervical lymph nodes,,,,validValue,False,,,,
289,Cherry Imaging FACE Platform,,,,validValue,False,,,,
290,Cherry Imaging TRACE Platform,,,,validValue,False,,,,
291,Chromium Single Cell 3',,,,validValue,False,,,,
292,Chromium X,,,,validValue,False,,,,
293,Circular Dichroism,,,,validValue,False,,,,
294,Colon,,,,validValue,False,,,,
295,Colonic Lamina Propria,,,,validValue,False,,,,
296,Convalescent Plasma,,,,validValue,False,,,,
297,Cord blood,,,,validValue,False,,,,
298,CyTOF,,,,validValue,False,,,,
299,Cytometric Bead Array Assay,,,,validValue,False,,,,
300,DDA-MS,,,,validValue,False,,,,
301,DIA-MS,,,,validValue,False,,,,
302,DK,,,,validValue,False,,,,
303,DK units/ml,,,,validValue,False,,,,
304,DNA,,,,validValue,False,,,,
305,DNA methylation profiling assay,,,,validValue,False,,,,
306,DNA microarray,,,,validValue,False,,,,
307,DNALibraryConstruction,,,,validValue,False,,,,
308,Days,,,,validValue,False,,,,
309,Dendritic cell,,,,validValue,False,,,,
310,Dermis,,,,validValue,False,,,,
311,Dried Blood Spot,,,,validValue,False,,,,
312,Drop-Seq,,,,validValue,False,,,,
313,ELISA,,,,validValue,False,,,,
314,ELISPOT,,,,validValue,False,,,,
315,EMSA,,,,validValue,False,,,,
316,ENA,,,,validValue,False,,,,
317,EnVision 2103 Multiplate Reader,,,,validValue,False,,,,
318,EndItDNAEndRepairKit,,,,validValue,False,,,,
319,Endotracheal aspirate,,,,validValue,False,,,,
320,Ensembl,,,,validValue,False,,,,
321,Epithelium,,,,validValue,False,,,,
322,Exome Sequencing,,,,validValue,False,,,,
323,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,False,,,,
324,F,,,,validValue,False,,,,
325,FIA-MSMS,,,,validValue,False,,,,
326,FPKM,,,,validValue,False,,,,
327,Feces,,,,validValue,False,,,,
328,Female,,,,validValue,False,,,,
329,Fibroblast,,,,validValue,False,,,,
330,Flow Cytometry,,,,validValue,False,,,,
331,FlowRepository,,,,validValue,False,,,,
332,Fluorescent Antibody Procedure,,,,validValue,False,,,,
333,GEO,,,,validValue,False,,,,
334,GIS,,,,validValue,False,,,,
335,GISAID,,,,validValue,False,,,,
336,Gastric lamina propria,,,,validValue,False,,,,
337,GenBank,,,,validValue,False,,,,
338,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
339,GoldenWest,,,,validValue,False,,,,
340,HAU,,,,validValue,False,,,,
341,HLA Typing,,,,validValue,False,,,,
342,HMDB,,,,validValue,False,,,,
343,HPLC,,,,validValue,False,,,,
344,HPLC-MSMS,,,,validValue,False,,,,
345,HPO,,,,validValue,False,,,,
346,Hemagglutination Inhibition,,,,validValue,False,,,,
347,Hours,,,,validValue,False,,,,
348,Human,,,,validValue,False,,,,
349,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
350,IEDB,,,,validValue,False,,,,
351,ILO,,,,validValue,False,,,,
352,ITRAQ,,,,validValue,False,,,,
353,IU,,,,validValue,False,,,,
354,IU/ml,,,,validValue,False,,,,
355,Ileum,,,,validValue,False,,,,
356,Illumina 1M,,,,validValue,False,,,,
357,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
358,Illumina HiSeq 2000,,,,validValue,False,,,,
359,Illumina HiSeq 2500,,,,validValue,False,,,,
360,Illumina HiSeq 3000,,,,validValue,False,,,,
361,Illumina HiSeq 4000,,,,validValue,False,,,,
362,Illumina HiSeq X,,,,validValue,False,,,,
363,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
364,Illumina HumanHap300,,,,validValue,False,,,,
365,Illumina HumanMethylation450,,,,validValue,False,,,,
366,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
367,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
368,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
369,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
370,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
371,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
372,Illumina NextSeq 1000,,,,validValue,False,,,,
373,Illumina NextSeq 2000,,,,validValue,False,,,,
374,Illumina NextSeq 500,,,,validValue,False,,,,
375,Illumina NextSeq 550,,,,validValue,False,,,,
376,Illumina NovaSeq 6000,,,,validValue,False,,,,
377,Illumina Omni2pt5M,,,,validValue,False,,,,
378,Illumina Omni5M,,,,validValue,False,,,,
379,Illumina WholeGenome DASL,,,,validValue,False,,,,
380,Illumina h650,,,,validValue,False,,,,
381,ImmPort,,,,validValue,False,,,,
382,Immunoblot,,,,validValue,False,,,,
383,Immunoprecipitation,,,,validValue,False,,,,
384,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
385,Inguinal lymph node,,,,validValue,False,,,,
386,Jejunum,,,,validValue,False,,,,
387,Juvenile,,,,validValue,False,,,,
388,K,,,,validValue,False,,,,
389,KIR Typing,,,,validValue,False,,,,
390,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
391,KapaHyperPrep,,,,validValue,False,,,,
392,Kidney,,,,validValue,False,,,,
393,LC,,,,validValue,False,,,,
394,LC-MS,,,,validValue,False,,,,
395,LC-MSMS,,,,validValue,False,,,,
396,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
397,LG,,,,validValue,False,,,,
398,LI-COR Odyssey CLx,,,,validValue,False,,,,
399,LLFS,,,,validValue,False,,,,
400,LTQ Orbitrap XL,,,,validValue,False,,,,
401,Label Free,,,,validValue,False,,,,
402,Leukocytes,,,,validValue,False,,,,
403,LifeViz Infinity System,,,,validValue,False,,,,
404,LifeViz Micro System,,,,validValue,False,,,,
405,Line Probe Assay,,,,validValue,False,,,,
406,Lipid,,,,validValue,False,,,,
407,Liquid Chromatography,,,,validValue,False,,,,
408,Liver,,,,validValue,False,,,,
409,Luminex xMAP,,,,validValue,False,,,,
410,Lung,,,,validValue,False,,,,
411,Lung lymph node,,,,validValue,False,,,,
412,Lymph node,,,,validValue,False,,,,
413,Lymphocyte,,,,validValue,False,,,,
414,M,,,,validValue,False,,,,
415,MDMS-SL,,,,validValue,False,,,,
416,MGnify,,,,validValue,False,,,,
417,MIB-MS,,,,validValue,False,,,,
418,MOI,,,,validValue,False,,,,
419,MULTIseq,,,,validValue,False,,,,
420,Macrophage,,,,validValue,False,,,,
421,Male,,,,validValue,False,,,,
422,Mammal,,,,validValue,False,,,,
423,Mass Spectrometry,,,,validValue,False,,,,
424,MassBank of North America (MoNA),,,,validValue,False,,,,
425,MassIVE,,,,validValue,False,,,,
426,Mesenteric lymph node,,,,validValue,False,,,,
427,Meso Scale Discovery ECL,,,,validValue,False,,,,
428,MetaboLights,,,,validValue,False,,,,
429,Metabolomics Workbench,,,,validValue,False,,,,
430,Metlin,,,,validValue,False,,,,
431,Microscopy,,,,validValue,False,,,,
432,Minutes,,,,validValue,False,,,,
433,Mixed Lymphocyte Reaction,,,,validValue,False,,,,
434,Molecular Cloning,,,,validValue,False,,,,
435,Monocyte,,,,validValue,False,,,,
436,Months,,,,validValue,False,,,,
437,Mouse Ear,,,,validValue,False,,,,
438,Multiracial,,,,validValue,False,,,,
439,NCBI Gene,,,,validValue,False,,,,
440,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
441,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
442,NEBNext,,,,validValue,False,,,,
443,NIST SRM 1950,,,,validValue,False,,,,
444,NIST17,,,,validValue,False,,,,
445,NK cell,,,,validValue,False,,,,
446,NMR,,,,validValue,False,,,,
447,NPX,,,,validValue,False,,,,
448,NY,,,,validValue,False,,,,
449,Nanostring,,,,validValue,False,,,,
450,Nanostring Counter,,,,validValue,False,,,,
451,Nanostring GeoMx,,,,validValue,False,,,,
452,Nasal Swab,,,,validValue,False,,,,
453,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
454,Nasal lavage fluid,,,,validValue,False,,,,
455,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
456,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
457,Negative,,,,validValue,False,,,,
458,Negative Control,,,,validValue,False,,,,
459,Neutralizing Antibody Titer Assay,,,,validValue,False,,,,
460,Neutrophil,,,,validValue,False,,,,
461,NexteraXT,,,,validValue,False,,,,
462,No,,,,validValue,False,,,,
463,Northern Blot,,,,validValue,False,,,,
464,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
465,Not Specified,,,,validValue,False,,,,
466,Not applicable,,,,validValue,False,,,,
467,Not collected,,,,validValue,False,,,,
468,Not specified,,,,validValue,False,,,,
469,O link,,,,validValue,False,,,,
470,Olympus DP80,,,,validValue,False,,,,
471,Omni-ATAC,,,,validValue,False,,,,
472,Optic Nerve,,,,validValue,False,,,,
473,Orbitrap Fusion,,,,validValue,False,,,,
474,Orbitrap Fusion Lumos,,,,validValue,False,,,,
475,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
476,Organoids,,,,validValue,False,,,,
477,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
478,Osteoblasts,,,,validValue,False,,,,
479,Other,,,,validValue,False,,,,
480,Other race,,,,validValue,False,,,,
481,OtherConversionRatioUnits,,,,validValue,False,,,,
482,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
483,OtherLensVoltagesUnit,,,,validValue,False,,,,
484,OtherVacuumPressureUnit,,,,validValue,False,,,,
485,OtherYesHasIonizationSource,,,,validValue,False,,,,
486,PBL,,,,validValue,False,,,,
487,PBMC,,,,validValue,False,,,,
488,PCR,,,,validValue,False,,,,
489,PCRfree,,,,validValue,False,,,,
490,PFU,,,,validValue,False,,,,
491,PFUe,,,,validValue,False,,,,
492,PRIDE,,,,validValue,False,,,,
493,PT,,,,validValue,False,,,,
494,PacBio RS II,,,,validValue,False,,,,
495,PacBio Sequel II System,,,,validValue,False,,,,
496,PacBio Sequel IIe System,,,,validValue,False,,,,
497,Pancreas,,,,validValue,False,,,,
498,Pancreatic Stellate Cells,,,,validValue,False,,,,
499,Perlegen 300Karray,,,,validValue,False,,,,
500,Placenta,,,,validValue,False,,,,
501,Plasma,,,,validValue,False,,,,
502,Pooled Sample,,,,validValue,False,,,,
503,Popliteal lymph node,,,,validValue,False,,,,
504,Positive,,,,validValue,False,,,,
505,Positive Control,,,,validValue,False,,,,
506,Possible values are listed under modification parameters,,,,validValue,False,,,,
507,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
508,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
509,Post-Juvenile,,,,validValue,False,,,,
510,Pound,,,,validValue,False,,,,
511,Primate,,,,validValue,False,,,,
512,Promega GloMax Discover,,,,validValue,False,,,,
513,Protein,,,,validValue,False,,,,
514,Protein microarray,,,,validValue,False,,,,
515,Q Exactive,,,,validValue,False,,,,
516,Q Exactive HF,,,,validValue,False,,,,
517,Q Exactive HF-X,,,,validValue,False,,,,
518,Q Exactive Plus,,,,validValue,False,,,,
519,Q Exative HF,,,,validValue,False,,,,
520,Q-PCR,,,,validValue,False,,,,
521,RNA sequencing,,,,validValue,False,,,,
522,RPKM,,,,validValue,False,,,,
523,Real time polymerase chain reaction assay,,,,validValue,False,,,,
524,Rectal Swab Specimen,,,,validValue,False,,,,
525,Red Blood Cell,,,,validValue,False,,,,
526,Rnase Protection Assay,,,,validValue,False,,,,
527,Rodent,,,,validValue,False,,,,
528,SILAC,,,,validValue,False,,,,
529,SMRTbell,,,,validValue,False,,,,
530,SNP microarray,,,,validValue,False,,,,
531,SOMAscan,,,,validValue,False,,,,
532,SPLITseq,,,,validValue,False,,,,
533,SRA,,,,validValue,False,,,,
534,STARRSeq,,,,validValue,False,,,,
535,Saliva,,,,validValue,False,,,,
536,Salivary Glands,,,,validValue,False,,,,
537,Seconds,,,,validValue,False,,,,
538,Sequencing,,,,validValue,False,,,,
539,Serum,,,,validValue,False,,,,
540,Skin of body,,,,validValue,False,,,,
541,Small intestine,,,,validValue,False,,,,
542,Smart-seq1,,,,validValue,False,,,,
543,Smart-seq2,,,,validValue,False,,,,
544,Smart-seq4,,,,validValue,False,,,,
545,Southern Blot,,,,validValue,False,,,,
546,Spectramax M Series,,,,validValue,False,,,,
547,Spleen,,,,validValue,False,,,,
548,Sputum,,,,validValue,False,,,,
549,Stomach,,,,validValue,False,,,,
550,Stranded,,,,validValue,False,,,,
551,SureCell,,,,validValue,False,,,,
552,Surface Plasmon Resonance,,,,validValue,False,,,,
553,Synovial fluid,,,,validValue,False,,,,
554,Synovial tissue,,,,validValue,False,,,,
555,T cell,,,,validValue,False,,,,
556,T cell receptor repertoire sequencing assay,,,,validValue,False,,,,
557,TBD,,,,validValue,False,,,,
558,TCID50,,,,validValue,False,,,,
559,TMT,,,,validValue,False,,,,
560,TPM,,,,validValue,False,,,,
561,Targeted Absolute Quantitation,,,,validValue,False,,,,
562,Thymus,,,,validValue,False,,,,
563,Tonsil,,,,validValue,False,,,,
564,Trachea,,,,validValue,False,,,,
565,Transcription profiling assay,,,,validValue,False,,,,
566,Transcription profiling by array,,,,validValue,False,,,,
567,TruSeq,,,,validValue,False,,,,
568,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
569,True,,,,validValue,False,,,,
570,Tumor Tissue,,,,validValue,False,,,,
571,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
572,UPLC-MSMS,,,,validValue,False,,,,
573,Uknown,,,,validValue,False,,,,
574,Ultralow Methyl-Seq,,,,validValue,False,,,,
575,Umbilical cord blood,,,,validValue,False,,,,
576,UnTargetedMsTarget,,,,validValue,False,,,,
577,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
578,UniProt,,,,validValue,False,,,,
579,UnknownNot collected,,,,validValue,False,,,,
580,Urinary bladder,,,,validValue,False,,,,
581,Urine,,,,validValue,False,,,,
582,Vagina,,,,validValue,False,,,,
583,Vectra H1 3D Imaging System,,,,validValue,False,,,,
584,Vevo 3100 Imaging System,,,,validValue,False,,,,
585,Virus Neutralization,,,,validValue,False,,,,
586,Weeks,,,,validValue,False,,,,
587,Western Blot,,,,validValue,False,,,,
588,White,,,,validValue,False,,,,
589,Whole blood,,,,validValue,False,,,,
590,Wild,,,,validValue,False,,,,
591,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
592,Xevo G2 QTOF,,,,validValue,False,,,,
593,Xevo TQ-S,,,,validValue,False,,,,
594,Years,,,,validValue,False,,,,
595,Yeast Two Hybrid,,,,validValue,False,,,,
596,Zeiss LSM 980,,,,validValue,False,,,,
597,amplicon,,,,validValue,False,,,,
598,blood,,,,validValue,False,,,,
599,bpg/dl,,,,validValue,False,,,,
600,brain,,,,validValue,False,,,,
601,bulk cell,,,,validValue,False,,,,
602,bulk nuclei,,,,validValue,False,,,,
603,cell line,,,,validValue,False,,,,
604,cellHashing,,,,validValue,False,,,,
605,d.p.c.,,,,validValue,False,,,,
606,dbGAP,,,,validValue,False,,,,
607,falseFalseFALSEtrueTrueTRUE,,,,validValue,False,,,,
608,forward,,,,validValue,False,,,,
609,g/dl,,,,validValue,False,,,,
610,g/l,,,,validValue,False,,,,
611,gm,,,,validValue,False,,,,
612,in situ Hybridization,,,,validValue,False,,,,
613,in-gel,,,,validValue,False,,,,
614,in-solution,,,,validValue,False,,,,
615,internal standards,,,,validValue,False,,,,
616,iu/l,,,,validValue,False,,,,
617,kg,,,,validValue,False,,,,
618,l,,,,validValue,False,,,,
619,lincRNA,,,,validValue,False,,,,
620,lipid,,,,validValue,False,,,,
621,lncRNAenrichment,,,,validValue,False,,,,
622,mM,,,,validValue,False,,,,
623,mRNA,,,,validValue,False,,,,
624,metabolite,,,,validValue,False,,,,
625,methylSeq,,,,validValue,False,,,,
626,mg,,,,validValue,False,,,,
627,mg/dl,,,,validValue,False,,,,
628,mg/l,,,,validValue,False,,,,
629,mg/ml,,,,validValue,False,,,,
630,miRNAenrichment,,,,validValue,False,,,,
631,microRNA profiling assay,,,,validValue,False,,,,
632,mitochondria,,,,validValue,False,,,,
633,miu/ml,,,,validValue,False,,,,
634,ml,,,,validValue,False,,,,
635,multiome,,,,validValue,False,,,,
636,nM,,,,validValue,False,,,,
637,ng,,,,validValue,False,,,,
638,ng/dl,,,,validValue,False,,,,
639,ng/ml,,,,validValue,False,,,,
640,ng/nl,,,,validValue,False,,,,
641,ng/ul,,,,validValue,False,,,,
642,nl,,,,validValue,False,,,,
643,optical density,,,,validValue,False,,,,
644,organoid,,,,validValue,False,,,,
645,pM,,,,validValue,False,,,,
646,pg,,,,validValue,False,,,,
647,pg/mg creatinine,,,,validValue,False,,,,
648,pg/ml,,,,validValue,False,,,,
649,pg/nl,,,,validValue,False,,,,
650,pg/ul,,,,validValue,False,,,,
651,phage display binding assay,,,,validValue,False,,,,
652,pl,,,,validValue,False,,,,
653,plasma,,,,validValue,False,,,,
654,polyAselection,,,,validValue,False,,,,
655,protein,,,,validValue,False,,,,
656,proximity ligation,,,,validValue,False,,,,
657,rRNAdepletion,,,,validValue,False,,,,
658,reverse,,,,validValue,False,,,,
659,sac-seq,,,,validValue,False,,,,
660,saliva,,,,validValue,False,,,,
661,scale,,,,validValue,False,,,,
662,serum,,,,validValue,False,,,,
663,single cell,,,,validValue,False,,,,
664,single nucleus,,,,validValue,False,,,,
665,singleEnd,,,,validValue,False,,,,
666,snRNA,,,,validValue,False,,,,
667,sorted cells,,,,validValue,False,,,,
668,sorted nuclei,,,,validValue,False,,,,
669,sputum,,,,validValue,False,,,,
670,stool,,,,validValue,False,,,,
671,study pool,,,,validValue,False,,,,
672,swabs,,,,validValue,False,,,,
673,time-of-flight,,,,validValue,False,,,,
674,totalRNA,,,,validValue,False,,,,
675,triple quadrupole,,,,validValue,False,,,,
676,uM,,,,validValue,False,,,,
677,ug,,,,validValue,False,,,,
678,ug/dl,,,,validValue,False,,,,
679,ug/l,,,,validValue,False,,,,
680,ug/ml,,,,validValue,False,,,,
681,ug/ul,,,,validValue,False,,,,
682,uiu/ml,,,,validValue,False,,,,
683,ul,,,,validValue,False,,,,
684,umol/l,,,,validValue,False,,,,
685,units/ml,,,,validValue,False,,,,
686,urine,,,,validValue,False,,,,
687,​​Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
688,Biospecimen human,,,"individualID,specimenID,specimenType,measurementTechnique,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
689,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
690,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
691,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
692,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",dataType,True,,,,
693,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
