,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
188,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/OBI_0302884,
189,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
190,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001455,
191,acquistionSoftwareVersion,The version number of software used,,,dataProperty,,,,Sage Bionetworks,
192,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,dataProperty,,,,Sage Bionetworks,
193,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,OtherDatabaseName,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001013,
194,specifyDatabaseName,"If ""other"" list the name of the search database",,,dataProperty,,,,Sage Bionetworks,
195,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherDatabaseSource,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1001012,
196,specifyDatabaseSource,"If ""other"" list the name of the database source",,,dataProperty,,,,Sage Bionetworks,
197,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,dataProperty,,,,"Sage Bionetworks,DSLWG",
198,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,dataProperty,,,,Sage Bionetworks,
199,hasIonizationSource?,Were the ionization conditions recorded to enable reproduction of the experiment?,"YesHasIonizationSource?,No",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
200,ionProperty,Ion charge state (positive or negative-ion analysis),"Positive,Negative",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
201,vacuumPressure,The recorded vacuum pressure value,,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
202,vacuumPressureUnit,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
203,specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
204,lensVoltages ,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
205,lensVoltagesUnit ,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
206,specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
207,gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
208,gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
209,hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","YesHasAssayControl,No",,dataProperty,,,,Sage Bionetworks,
210,controlType,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfm?srm=1950Sage BionetworksDSLWG,
211,specifyControlType,"If ""other"" specify the control type",,,dataProperty,,,,Sage Bionetworks,
212,experiementalBatchSize,The number of samples ,,,dataProperty,,,,Sage Bionetworks,
213,experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
214,specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,dataProperty,,,,,
215,batchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
216,batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
217,specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,dataProperty,,,,Sage Bionetworks,
218,batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
219,batchLabel,Used to supply batch label information with any string value,,,dataProperty,,,,http://purl.obolibrary.org/obo/MS_4000088,
220,sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,http://purl.obolibrary.org/obo/MS_1000053,
221,sampleBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
222,sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherSampleBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
223,specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,,dataProperty,,,,Sage Bionetworks,
224,acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
225,acquisitionBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
226,acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,OtherAcquisitionBatchSizeUnit",,dataProperty,,,,Sage Bionetworks,
227,specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,,dataProperty,,,,,
228,processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,dataProperty,,,,Sage Bionetworks,
229,processingBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
230,processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
231,specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,,dataProperty,,,,Sage Bionetworks,
232,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Proteomics Sample Metadata,
233,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
234,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
235,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
236,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,Sage Bionetworks,
237,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
238,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C45378,
239,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,Sage Bionetworks,
240,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
241,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,Sage Bionetworks,
242,extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,"Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/OBI_0302884,
243,specifyExtractionMethod,"If ""other"" list the name of the extraction method",,,dataProperty,,,,Sage Bionetworks,
244,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
245,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
246,sequencingBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
247,sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
248,specifySequencingBatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
249,dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
250,dnaBatchSize,The number of samples,,,dataProperty,,,,Sage Bionetworks,
251,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
252,specifyDNABatchSizeUnit,"If ""other"" list unit of measure",,,dataProperty,,,,Sage Bionetworks,
253,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
254,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,dataProperty,,,,Sage Bionetworks,
255,libraryPreparationMethod,Method by which library was prepared,"10x,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,Smart-seq2,Smart-seq4,TruSeqOther,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
256,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,dataProperty,,,,Sage Bionetworks,
257,libraryVersion,"Library Version: for example, rnaSeq 10x library version","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,Sage Bionetworks,
258,specifyLibraryVersion,"If ""other"" list the name of the library version",,,dataProperty,,,,Sage Bionetworks,
259,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,dataProperty,,,,Sage Bionetworks,
260,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,"forwardreverse,",,dataProperty,,,,Sage Bionetworks,
261,readLength,The length of the read,,,dataProperty,,,,Sage Bionetworks,
262,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",,dataProperty,,,,Sage Bionetworks,
263,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,dataProperty,,,,Sage Bionetworks,
264,runType,The sequencing run type,"singleEnd,pairedEnd,",,dataProperty,,,,Sage Bionetworks,
265,totalReads,Total number of sequencing reads from a library,,,dataProperty,,,,Sage Bionetworks,
266,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",,,dataProperty,,,,Sage Bionetworks,
267,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,plasma,Pooled Sample,Popliteal lymph node,Positive Control,protein,Rectal Swab Specimen,Red Blood Cell,saliva,salivary Glands,serum,Skin of body,Small intestine,Spleen,sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,urine,Vagina,Whole blood",,dataProperty,,,,"Sage Bionetworks,ImmPort",
268,specifySampleType,"If ""other"" is selected list the type of sample",,,dataProperty,,,,Sage Bionetworks,
269,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,dataProperty,,,,Sage Bionetworks,
270,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,dataProperty,,,,Sage Bionetworks,
271,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980,Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,http://purl.obolibrary.org/obo/NCIT_C45378,
272,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,dataProperty,,,,Sage Bionetworks,
273,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,DSLWG",
274,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,dataProperty,,,,Sage Bionetworks,
275,msTarget,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"Targeted,UntargetedUnknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,DSLWG",
276,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
277,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
278,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not Specified",,dataProperty,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
279,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,dataProperty,,,,Sage Bionetworks,
280,msAssayTechnique,Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOther,Unknown,Not collected,Not applicable,",,dataProperty,,,,"Sage Bionetworks,DSLWG",
