,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
335,Gastric lamina propria,,,,validValue,FALSE,,,,
336,GenBank,,,,validValue,FALSE,,,,
337,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,FALSE,,,,
338,GoldenWest,,,,validValue,FALSE,,,,
339,HAU,,,,validValue,FALSE,,,,
340,HLA Typing,,,,validValue,FALSE,,,,
341,HMDB,,,,validValue,FALSE,,,,
342,HPLC,,,,validValue,FALSE,,,,
343,HPLC-MSMS,,,,validValue,FALSE,,,,
344,HPO,,,,validValue,FALSE,,,,
345,Hemagglutination Inhibition,,,,validValue,FALSE,,,,
346,Hours,,,,validValue,FALSE,,,,
347,Human,,,,validValue,FALSE,,,,
348,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
349,IEDB,,,,validValue,FALSE,,,,
350,ILO,,,,validValue,FALSE,,,,
351,ITRAQ,,,,validValue,FALSE,,,,
352,IU,,,,validValue,FALSE,,,,
353,IU/ml,,,,validValue,FALSE,,,,
354,Ileum,,,,validValue,FALSE,,,,
355,Illumina 1M,,,,validValue,FALSE,,,,
356,Illumina Genome Analyzer IIx,,,,validValue,FALSE,,,,
357,Illumina HiSeq 2000,,,,validValue,FALSE,,,,
358,Illumina HiSeq 2500,,,,validValue,FALSE,,,,
359,Illumina HiSeq 3000,,,,validValue,FALSE,,,,
360,Illumina HiSeq 4000,,,,validValue,FALSE,,,,
361,Illumina HiSeq X,,,,validValue,FALSE,,,,
362,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,FALSE,,,,
363,Illumina HumanHap300,,,,validValue,FALSE,,,,
364,Illumina HumanMethylation450,,,,validValue,FALSE,,,,
365,Illumina HumanOmni1-Quadv1.0,,,,validValue,FALSE,,,,
366,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,FALSE,,,,
367,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,FALSE,,,,
368,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,FALSE,,,,
369,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,FALSE,,,,
370,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,FALSE,,,,
371,Illumina NextSeq 1000,,,,validValue,FALSE,,,,
372,Illumina NextSeq 2000,,,,validValue,FALSE,,,,
373,Illumina NextSeq 500,,,,validValue,FALSE,,,,
374,Illumina NextSeq 550,,,,validValue,FALSE,,,,
375,Illumina NovaSeq 6000,,,,validValue,FALSE,,,,
376,Illumina Omni2pt5M,,,,validValue,FALSE,,,,
377,Illumina Omni5M,,,,validValue,FALSE,,,,
378,Illumina WholeGenome DASL,,,,validValue,FALSE,,,,
379,Illumina h650,,,,validValue,FALSE,,,,
380,ImmPort,,,,validValue,FALSE,,,,
381,Immunoblot,,,,validValue,FALSE,,,,
382,Immunoprecipitation,,,,validValue,FALSE,,,,
383,Infinium HumanOmniExpressExome,,,,validValue,FALSE,,,,
384,Inguinal lymph node,,,,validValue,FALSE,,,,
385,Jejunum,,,,validValue,FALSE,,,,
386,Juvenile,,,,validValue,FALSE,,,,
387,K,,,,validValue,FALSE,,,,
388,KIR Typing,,,,validValue,FALSE,,,,
389,Kallikrein Inactivator Unit per Milliliter,,,,validValue,FALSE,,,,
390,KapaHyperPrep,,,,validValue,FALSE,,,,
391,Kidney,,,,validValue,FALSE,,,,
392,LC,,,,validValue,FALSE,,,,
393,LC-MS,,,,validValue,FALSE,,,,
394,LC-MSMS,,,,validValue,FALSE,,,,
395,LC-SRMOtherMsAssayTechnique,,,,validValue,FALSE,,,,
396,LG,,,,validValue,FALSE,,,,
397,LI-COR Odyssey CLx,,,,validValue,FALSE,,,,
398,LLFS,,,,validValue,FALSE,,,,
399,LTQ Orbitrap XL,,,,validValue,FALSE,,,,
400,Label Free,,,,validValue,FALSE,,,,
401,Leukocytes,,,,validValue,FALSE,,,,
402,LifeViz Infinity System,,,,validValue,FALSE,,,,
403,LifeViz Micro System,,,,validValue,FALSE,,,,
404,Line Probe Assay,,,,validValue,FALSE,,,,
405,Lipid,,,,validValue,FALSE,,,,
406,Liquid Chromatography,,,,validValue,FALSE,,,,
407,Liver,,,,validValue,FALSE,,,,
408,Luminex xMAP,,,,validValue,FALSE,,,,
409,Lung,,,,validValue,FALSE,,,,
410,Lung lymph node,,,,validValue,FALSE,,,,
411,Lymph node,,,,validValue,FALSE,,,,
412,Lymphocyte,,,,validValue,FALSE,,,,
413,M,,,,validValue,FALSE,,,,
414,MDMS-SL,,,,validValue,FALSE,,,,
415,MGnify,,,,validValue,FALSE,,,,
416,MIB-MS,,,,validValue,FALSE,,,,
417,MOI,,,,validValue,FALSE,,,,
418,MULTIseq,,,,validValue,FALSE,,,,
419,Macrophage,,,,validValue,FALSE,,,,
420,Male,,,,validValue,FALSE,,,,
421,Mammal,,,,validValue,FALSE,,,,
422,Mass Spectrometry,,,,validValue,FALSE,,,,
423,MassBank of North America (MoNA),,,,validValue,FALSE,,,,
424,MassIVE,,,,validValue,FALSE,,,,
425,Mesenteric lymph node,,,,validValue,FALSE,,,,
426,Meso Scale Discovery ECL,,,,validValue,FALSE,,,,
427,MetaboLights,,,,validValue,FALSE,,,,
428,Metabolomics Workbench,,,,validValue,FALSE,,,,
429,Metlin,,,,validValue,FALSE,,,,
430,Microscopy,,,,validValue,FALSE,,,,
431,Minutes,,,,validValue,FALSE,,,,
432,Mixed Lymphocyte Reaction,,,,validValue,FALSE,,,,
433,Molecular Cloning,,,,validValue,FALSE,,,,
434,Monocyte,,,,validValue,FALSE,,,,
435,Months,,,,validValue,FALSE,,,,
436,Mouse Ear,,,,validValue,FALSE,,,,
437,Multiracial,,,,validValue,FALSE,,,,
438,NCBI Gene,,,,validValue,FALSE,,,,
439,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
440,NCI values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
441,NEBNext,,,,validValue,FALSE,,,,
442,NIST SRM 1950,,,,validValue,FALSE,,,,
443,NIST17,,,,validValue,FALSE,,,,
444,NK cell,,,,validValue,FALSE,,,,
445,NMR,,,,validValue,FALSE,,,,
446,NPX,,,,validValue,FALSE,,,,
447,NY,,,,validValue,FALSE,,,,
448,Nanostring,,,,validValue,FALSE,,,,
449,Nanostring Counter,,,,validValue,FALSE,,,,
450,Nanostring GeoMx,,,,validValue,FALSE,,,,
451,Nasal Swab,,,,validValue,FALSE,,,,
452,Nasal Swab or Nose Specimen,,,,validValue,FALSE,,,,
453,Nasal lavage fluid,,,,validValue,FALSE,,,,
454,Nasopharyngeal Swab Specimen,,,,validValue,FALSE,,,,
455,Native Hawaiian or Other Pacific Islander,,,,validValue,FALSE,,,,
456,Negative,,,,validValue,FALSE,,,,
457,Negative Control,,,,validValue,FALSE,,,,
458,Neutralizing Antibody Titer Assay,,,,validValue,FALSE,,,,
459,Neutrophil,,,,validValue,FALSE,,,,
460,NexteraXT,,,,validValue,FALSE,,,,
461,No,,,,validValue,FALSE,,,,
462,Northern Blot,,,,validValue,FALSE,,,,
463,Not Hispanic or latinoEthnicity,,,,validValue,FALSE,,,,
464,Not Specified,,,,validValue,FALSE,,,,
465,Not applicable,,,,validValue,FALSE,,,,
466,Not collected,,,,validValue,FALSE,,,,
467,Not specified,,,,validValue,FALSE,,,,
468,O link,,,,validValue,FALSE,,,,
469,Olympus DP80,,,,validValue,FALSE,,,,
470,Omni-ATAC,,,,validValue,FALSE,,,,
471,Optic Nerve,,,,validValue,FALSE,,,,
472,Orbitrap Fusion,,,,validValue,FALSE,,,,
473,Orbitrap Fusion Lumos,,,,validValue,FALSE,,,,
474,Orbitrap Fusion Lumos Tribrid,,,,validValue,FALSE,,,,
475,Organoids,,,,validValue,FALSE,,,,
476,Oropharyngeal Swab Specimen,,,,validValue,FALSE,,,,
477,Osteoblasts,,,,validValue,FALSE,,,,
478,Other,,,,validValue,FALSE,,,,
479,Other race,,,,validValue,FALSE,,,,
480,OtherConversionRatioUnits,,,,validValue,FALSE,,,,
481,OtherExperiementalBatchSizeUnit,,,,validValue,FALSE,,,,
482,OtherLensVoltagesUnit,,,,validValue,FALSE,,,,
483,OtherVacuumPressureUnit,,,,validValue,FALSE,,,,
484,OtherYesHasIonizationSource,,,,validValue,FALSE,,,,
485,PBL,,,,validValue,FALSE,,,,
486,PBMC,,,,validValue,FALSE,,,,
487,PCR,,,,validValue,FALSE,,,,
488,PCRfree,,,,validValue,FALSE,,,,
489,PFU,,,,validValue,FALSE,,,,
490,PFUe,,,,validValue,FALSE,,,,
491,PRIDE,,,,validValue,FALSE,,,,
492,PT,,,,validValue,FALSE,,,,
493,PacBio RS II,,,,validValue,FALSE,,,,
494,PacBio Sequel II System,,,,validValue,FALSE,,,,
495,PacBio Sequel IIe System,,,,validValue,FALSE,,,,
496,Pancreas,,,,validValue,FALSE,,,,
497,Pancreatic Stellate Cells,,,,validValue,FALSE,,,,
498,Perlegen 300Karray,,,,validValue,FALSE,,,,
499,Placenta,,,,validValue,FALSE,,,,
500,Plasma,,,,validValue,FALSE,,,,
501,Pooled Sample,,,,validValue,FALSE,,,,
502,Popliteal lymph node,,,,validValue,FALSE,,,,
503,Positive,,,,validValue,FALSE,,,,
504,Positive Control,,,,validValue,FALSE,,,,
505,Possible values are listed under modification parameters,,,,validValue,FALSE,,,,
506,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,FALSE,,,,
507,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,FALSE,,,,
508,Post-Juvenile,,,,validValue,FALSE,,,,
509,Pound,,,,validValue,FALSE,,,,
510,Primate,,,,validValue,FALSE,,,,
511,Promega GloMax Discover,,,,validValue,FALSE,,,,
512,Protein,,,,validValue,FALSE,,,,
513,Protein microarray,,,,validValue,FALSE,,,,
514,Q Exactive,,,,validValue,FALSE,,,,
515,Q Exactive HF,,,,validValue,FALSE,,,,
516,Q Exactive HF-X,,,,validValue,FALSE,,,,
517,Q Exactive Plus,,,,validValue,FALSE,,,,
518,Q Exative HF,,,,validValue,FALSE,,,,
519,Q-PCR,,,,validValue,FALSE,,,,
520,RNA sequencing,,,,validValue,FALSE,,,,
521,RPKM,,,,validValue,FALSE,,,,
522,Real time polymerase chain reaction assay,,,,validValue,FALSE,,,,
523,Rectal Swab Specimen,,,,validValue,FALSE,,,,
524,Red Blood Cell,,,,validValue,FALSE,,,,
525,Rnase Protection Assay,,,,validValue,FALSE,,,,
526,Rodent,,,,validValue,FALSE,,,,
527,SILAC,,,,validValue,FALSE,,,,
528,SMRTbell,,,,validValue,FALSE,,,,
529,SNP microarray,,,,validValue,FALSE,,,,
530,SOMAscan,,,,validValue,FALSE,,,,
531,SPLITseq,,,,validValue,FALSE,,,,
532,SRA,,,,validValue,FALSE,,,,
533,STARRSeq,,,,validValue,FALSE,,,,
534,Saliva,,,,validValue,FALSE,,,,
535,Salivary Glands,,,,validValue,FALSE,,,,
536,Seconds,,,,validValue,FALSE,,,,
537,Sequencing,,,,validValue,FALSE,,,,
538,Serum,,,,validValue,FALSE,,,,
539,Skin of body,,,,validValue,FALSE,,,,
540,Small intestine,,,,validValue,FALSE,,,,
541,Smart-seq1,,,,validValue,FALSE,,,,
542,Smart-seq2,,,,validValue,FALSE,,,,
543,Smart-seq4,,,,validValue,FALSE,,,,
544,Southern Blot,,,,validValue,FALSE,,,,
545,Spectramax M Series,,,,validValue,FALSE,,,,
546,Spleen,,,,validValue,FALSE,,,,
547,Sputum,,,,validValue,FALSE,,,,
548,Stomach,,,,validValue,FALSE,,,,
549,Stranded,,,,validValue,FALSE,,,,
550,SureCell,,,,validValue,FALSE,,,,
551,Surface Plasmon Resonance,,,,validValue,FALSE,,,,
552,Synovial fluid,,,,validValue,FALSE,,,,
553,Synovial tissue,,,,validValue,FALSE,,,,
554,T cell,,,,validValue,FALSE,,,,
555,T cell receptor repertoire sequencing assay,,,,validValue,FALSE,,,,
556,TBD,,,,validValue,FALSE,,,,
557,TCID50,,,,validValue,FALSE,,,,
558,TMT,,,,validValue,FALSE,,,,
559,TPM,,,,validValue,FALSE,,,,
560,Targeted Absolute Quantitation,,,,validValue,FALSE,,,,
561,Thymus,,,,validValue,FALSE,,,,
562,Tonsil,,,,validValue,FALSE,,,,
563,Trachea,,,,validValue,FALSE,,,,
564,Transcription profiling assay,,,,validValue,FALSE,,,,
565,Transcription profiling by array,,,,validValue,FALSE,,,,
566,TruSeq,,,,validValue,FALSE,,,,
567,TruSeqOtherLibraryPreparationMethod,,,,validValue,FALSE,,,,
568,True,,,,validValue,FALSE,,,,
569,Tumor Tissue,,,,validValue,FALSE,,,,
570,UPLC-ESI-QTOF-MS,,,,validValue,FALSE,,,,
571,UPLC-MSMS,,,,validValue,FALSE,,,,
572,Uknown,,,,validValue,FALSE,,,,
573,Ultralow Methyl-Seq,,,,validValue,FALSE,,,,
574,Umbilical cord blood,,,,validValue,FALSE,,,,
575,UnTargetedMsTarget,,,,validValue,FALSE,,,,
576,UnTargetedMsTargetUnknown,,,,validValue,FALSE,,,,
577,UniProt,,,,validValue,FALSE,,,,
578,UnknownNot collected,,,,validValue,FALSE,,,,
579,Urinary bladder,,,,validValue,FALSE,,,,
580,Urine,,,,validValue,FALSE,,,,
581,Vagina,,,,validValue,FALSE,,,,
582,Vectra H1 3D Imaging System,,,,validValue,FALSE,,,,
583,Vevo 3100 Imaging System,,,,validValue,FALSE,,,,
584,Virus Neutralization,,,,validValue,FALSE,,,,
585,Weeks,,,,validValue,FALSE,,,,
586,Western Blot,,,,validValue,FALSE,,,,
587,White,,,,validValue,FALSE,,,,
588,Whole blood,,,,validValue,FALSE,,,,
589,Wild,,,,validValue,FALSE,,,,
590,World Bank country codes (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
591,Xevo G2 QTOF,,,,validValue,FALSE,,,,
592,Xevo TQ-S,,,,validValue,FALSE,,,,
593,Years,,,,validValue,FALSE,,,,
594,Yeast Two Hybrid,,,,validValue,FALSE,,,,
595,Zeiss LSM 980,,,,validValue,FALSE,,,,
596,amplicon,,,,validValue,FALSE,,,,
597,blood,,,,validValue,FALSE,,,,
598,bpg/dl,,,,validValue,FALSE,,,,
599,brain,,,,validValue,FALSE,,,,
600,bulk cell,,,,validValue,FALSE,,,,
601,bulk nuclei,,,,validValue,FALSE,,,,
602,cell line,,,,validValue,FALSE,,,,
603,cellHashing,,,,validValue,FALSE,,,,
604,d.p.c.,,,,validValue,FALSE,,,,
605,dbGAP,,,,validValue,FALSE,,,,
606,falseFalseFALSEtrueTrueTRUE,,,,validValue,FALSE,,,,
607,forwardreverse,,,,validValue,FALSE,,,,
608,g/dl,,,,validValue,FALSE,,,,
609,g/l,,,,validValue,FALSE,,,,
610,gm,,,,validValue,FALSE,,,,
611,in situ Hybridization,,,,validValue,FALSE,,,,
612,in-gel,,,,validValue,FALSE,,,,
613,in-solution,,,,validValue,FALSE,,,,
614,internal standards,,,,validValue,FALSE,,,,
615,iu/l,,,,validValue,FALSE,,,,
616,kg,,,,validValue,FALSE,,,,
617,l,,,,validValue,FALSE,,,,
618,lincRNA,,,,validValue,FALSE,,,,
619,lipid,,,,validValue,FALSE,,,,
620,lncRNAenrichment,,,,validValue,FALSE,,,,
621,mM,,,,validValue,FALSE,,,,
622,mRNA,,,,validValue,FALSE,,,,
623,metabolite,,,,validValue,FALSE,,,,
624,methylSeq,,,,validValue,FALSE,,,,
625,mg,,,,validValue,FALSE,,,,
626,mg/dl,,,,validValue,FALSE,,,,
627,mg/l,,,,validValue,FALSE,,,,
628,mg/ml,,,,validValue,FALSE,,,,
629,miRNAenrichment,,,,validValue,FALSE,,,,
630,microRNA profiling assay,,,,validValue,FALSE,,,,
631,mitochondria,,,,validValue,FALSE,,,,
632,miu/ml,,,,validValue,FALSE,,,,
633,ml,,,,validValue,FALSE,,,,
634,multiome,,,,validValue,FALSE,,,,
635,nM,,,,validValue,FALSE,,,,
636,ng,,,,validValue,FALSE,,,,
637,ng/dl,,,,validValue,FALSE,,,,
638,ng/ml,,,,validValue,FALSE,,,,
639,ng/nl,,,,validValue,FALSE,,,,
640,ng/ul,,,,validValue,FALSE,,,,
641,nl,,,,validValue,FALSE,,,,
642,optical density,,,,validValue,FALSE,,,,
643,organoid,,,,validValue,FALSE,,,,
644,pM,,,,validValue,FALSE,,,,
645,pairedEnd,,,,validValue,FALSE,,,,
646,pg,,,,validValue,FALSE,,,,
647,pg/mg creatinine,,,,validValue,FALSE,,,,
648,pg/ml,,,,validValue,FALSE,,,,
649,pg/nl,,,,validValue,FALSE,,,,
650,pg/ul,,,,validValue,FALSE,,,,
651,phage display binding assay,,,,validValue,FALSE,,,,
652,pl,,,,validValue,FALSE,,,,
653,plasma,,,,validValue,FALSE,,,,
654,polyAselection,,,,validValue,FALSE,,,,
655,protein,,,,validValue,FALSE,,,,
656,proximity ligation,,,,validValue,FALSE,,,,
657,rRNAdepletion,,,,validValue,FALSE,,,,
658,sac-seq,,,,validValue,FALSE,,,,
659,saliva,,,,validValue,FALSE,,,,
660,scale,,,,validValue,FALSE,,,,
661,serum,,,,validValue,FALSE,,,,
662,single cell,,,,validValue,FALSE,,,,
663,single nucleus,,,,validValue,FALSE,,,,
664,singleEnd,,,,validValue,FALSE,,,,
665,singleEndpairedEnd,,,,validValue,FALSE,,,,
666,snRNA,,,,validValue,FALSE,,,,
667,sorted cells,,,,validValue,FALSE,,,,
668,sorted nuclei,,,,validValue,FALSE,,,,
669,sputum,,,,validValue,FALSE,,,,
670,stool,,,,validValue,FALSE,,,,
671,study pool,,,,validValue,FALSE,,,,
672,swabs,,,,validValue,FALSE,,,,
673,time-of-flight,,,,validValue,FALSE,,,,
674,totalRNA,,,,validValue,FALSE,,,,
675,triple quadrupole,,,,validValue,FALSE,,,,
676,uM,,,,validValue,FALSE,,,,
677,ug,,,,validValue,FALSE,,,,
678,ug/dl,,,,validValue,FALSE,,,,
679,ug/l,,,,validValue,FALSE,,,,
680,ug/ml,,,,validValue,FALSE,,,,
681,ug/ul,,,,validValue,FALSE,,,,
682,uiu/ml,,,,validValue,FALSE,,,,
683,ul,,,,validValue,FALSE,,,,
684,umol/l,,,,validValue,FALSE,,,,
685,units/ml,,,,validValue,FALSE,,,,
686,urine,,,,validValue,FALSE,,,,
687,​​Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,FALSE,,,,
688,Biospecimen human,,,"individualID,specimenID,specimenType,assay,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,TRUE,,,,
689,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,TRUE,,,,
690,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,TRUE,,,,
691,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,TRUE,,,,
692,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,dataFile,Component",dataType,TRUE,,,,
693,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,TRUE,,,,
694,Proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,TRUE,,,,
695,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,TRUE,,,,
696,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,TRUE,,,,
697,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,TRUE,,,,
698,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique,Component",dataType,TRUE,,,,
699,scRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,TRUE,,,,
