,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
221,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
222,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
223,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
224,readLength,Number of base pairs (bp) sequenced for a read,,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
225,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,NAseq,"RNAseq,readLength",Sage Bionetworks,
226,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
227,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
228,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
229,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,,TRUE,NAseq,RNAseq,Sage Bionetworks,
230,runType,The type of run,singleEndpairedEnd,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
231,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,TRUE,NAseq,RNAseq,"Sage Bionetworks,ImmPort",
232,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,,FALSE,NAseq,"RNAseq,libraryPreparationMethod = other",Sage Bionetworks,
233,specifyLibraryVersion,"If ""other"" list the name of the library version",,,,FALSE,NAseq,"RNAseq,libraryVersion = other",Sage Bionetworks,
234,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,,FALSE,NAseq,"RNAseq,measurementTechnique = other",Sage Bionetworks,
235,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,,FALSE,NAseq,"RNAseq,platformLocation = other",Sage Bionetworks,
236,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,,FALSE,NAseq,"RNAseq,technologyPlatformVersion = other",Sage Bionetworks,
237,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,,FALSE,NAseq,"RNAseq,readLengthUnits",Sage Bionetworks,
238,specifyRepositoryName,"If ""other"" list the name of the repository",,,,FALSE,NAseq,"RNAseq,repositoryName = other",Sage Bionetworks,
239,specifySampleType,"If ""other"" is selected list the type of sample",,,,FALSE,NAseq,"RNAseq,sampleType = other",Sage Bionetworks,
240,specifyTranscriptType,"If ""other"" list the transcript type",,,,FALSE,NAseq,"RNAseq,transcriptType = other",Sage Bionetworks,
241,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,NAseq,"RNAseq,Biospecimen",Sage Bionetworks,
242,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,​​Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980Other,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,http://purl.obolibrary.org/obo/NCIT_C45378,
243,totalReads,"Total number of sequencing reads from a library.",,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
244,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,NAseq,RNAseq,ImmPort,
245,valueReported,The count or gene count for the transcript,,,,TRUE,NAseq,RNAseq,Sage Bionetworks,
246,Acknowledgement Statement,Description as worded by the data contributor - this will be displayed in the portal,,,,TRUE,Study,,,
247,Grant Number,The grant number the study is associated with,,,,TRUE,Study,,,
248,Methods Description,Description as worded by the data contributor - this will be displayed in the portal,,,,TRUE,Study,,,
249,Program,The funding source for the study,,,,TRUE,Study,,,
250,Project,Name of the project or cohort the study belongs to,,,,TRUE,Study,,,
251,Study Abbreviation,"Abbreviation for the study, assigned by the data contributor",,,,TRUE,Study,,,
252,Study Code,"Unique identifier for the study, assigned by the DCC","Longevity Consortium (LC),Longevity Genomics (LG),Integrative Longevity Omics (ILO),Long Life Family Study (LLFS)",,,TRUE,Study,,,
253,Study Description,Description as worded by the data contributor - this will be displayed in the portal,,,,TRUE,Study,,,
254,Study Name,"Name of the study, chosen by the data contributor",,,,TRUE,Study,,,
255,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,,TRUE,Whole Genome Sequencing,WGS,boolean,
256,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
257,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
258,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
259,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
260,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,TRUE,Whole Genome Sequencing,WGS,string,
261,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
262,readLength,The length of the read,,,,TRUE,Whole Genome Sequencing,WGS,number,
263,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,Whole Genome Sequencing,"WGS,readLength",string,
264,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,,TRUE,Whole Genome Sequencing,WGS,string,
265,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
266,repositoryName,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)","ArrayExpress,Broad Single Cell Portal,dbGAP,ENA,Ensembl,FlowRepository,GenBank,GEO,GISAID,IEDB,ImmPort,MassIVE,MetaboLights,Metabolomics Workbench,MGnify,NCBI Gene,PRIDE,SRA,UniProt,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
267,resultUnit,The unit for the result value,"FPKM,RPKM,TPM,Not Specified",,,TRUE,Whole Genome Sequencing,WGS,string,
268,rnaBatchID,"Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
269,runType,The type of run,singleEndpairedEnd,,,TRUE,Whole Genome Sequencing,WGS,string,
270,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,TRUE,Whole Genome Sequencing,WGS,string,
271,sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
272,specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,,,FALSE,Whole Genome Sequencing,"WGS,libraryPrep = other",string,
273,specifyLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,,,FALSE,Whole Genome Sequencing,"WGS,libraryPreparationMethod = other",string,
274,specifyLibraryVersion,"If ""other"" list the name of the library version",,,,FALSE,Whole Genome Sequencing,"WGS,libraryVersion = other",string,
275,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,,FALSE,Whole Genome Sequencing,"WGS,measurementTechnique = other",string,
276,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,,FALSE,Whole Genome Sequencing,"WGS,platformLocation = other",string,
277,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,,FALSE,Whole Genome Sequencing,"WGS,technologyPlatformVersion = other",string,
278,specifyReadLengthUnits,"If ""other"" provide the unit of measure",,,,FALSE,Whole Genome Sequencing,"WGS,readLengthUnits = other",string,
279,specifyRepositoryName,"If ""other"" list the name of the repository",,,,FALSE,Whole Genome Sequencing,"WGS,repositoryName = other",string,
280,specifySampleType,"If ""other"" is selected list the type of sample",,,,FALSE,Whole Genome Sequencing,"WGS,sampleType = other",string,
281,specifyTranscriptType,"If ""other"" list the transcript type",,,,FALSE,Whole Genome Sequencing,"WGS,transcriptType = other",string,
282,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Whole Genome Sequencing,"WGS,Biospecimen",Sage Bionetworks,
283,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,​​Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980Other,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
284,totalReads,"Total number of sequencing reads from a library.",,,,TRUE,Whole Genome Sequencing,WGS,number,
285,transcriptType,The type of transcript reported,"lincRNA,mRNA,snRNA,OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,Whole Genome Sequencing,WGS,string,
286,valueReported,The count or gene count for the transcript,,,,TRUE,Whole Genome Sequencing,WGS,number,
287,conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
288,conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,bsSeq,"bsSeq,readLength",Sage Bionetworks,
289,directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"True,False,Unknown,Not collected,Not applicable",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
290,dnaBatchID,DNA isolation batch,"Other,Unknown,Not collected,Not applicable",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
291,dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
292,dnaBatchSize,The number of samples,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
293,dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,bsSeq,"bsSeq,dnaBatchSize",Sage Bionetworks,
294,enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Other,Unknown,Not collected,Not applicable",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
295,gDNAconc,gDNA Concentration in ng,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
296,isStranded,Whether or not the library is stranded.,falseFalseFALSEtrueTrueTRUE,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
297,lambdaDNAconc,Lambda DNA spike-in concentration in ng,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
298,libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
299,libraryPrep,The general strategy by which the library was prepared,"amplicon,cellHashing,Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,MULTIseq,PCRfree,polyAselection,proximity ligation,rRNAdepletion,SPLITseq,STARRSeq,SureCell,totalRNA,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
300,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
301,libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Omni-ATAC,sac-seq,Smart-seq1,Smart-seq2,Smart-seq4,SMRTbell,TruSeq,Ultralow Methyl-Seq,Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
302,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
303,libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherUnknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
304,meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
305,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
306,pcrCycles,Number of PCR cycles to amplify transposased DNA fragments,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
307,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","Other,Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
308,readLength,The length of the read,,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
309,readLengthUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,other",,,TRUE,bsSeq,"bsSeq,readLength",Sage Bionetworks,
310,readStrandOrigin,The strand from which the read originates in a strand-specific protocol,forwardreverse,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
311,referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,"Unknown,Not collected,Not applicable,Not specified",,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
312,runType,The type of run,singleEndpairedEnd,,,TRUE,bsSeq,bsSeq,Sage Bionetworks,
