Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",,,,True,ManifestColumn,,Sage Bionetworks,,Metadata,,Individual Human,,,
Bird,,,,,False,ValidValue,,,,Model Organism,,,,,
Human,,,,,False,ValidValue,,,,Model Organism,,,,,
Rodent,,,,,False,ValidValue,,,,Model Organism,,,,,
CCF-BSO,The Common Coordinate Framework Biological Structure Ontology,,,,False,Ontology,,https://github.com/hubmapconsortium/ccf-ontology/blob/develop/ccf-bso.owl,,Ontology,Self,,,,
Genbank,External ontology used for populating values,,,,False,Ontology,,,,Ontology,Self,,,,
HPO,Human phenotype ontology,,,,False,ValidValue,,,,Ontology,,,,,
Human Reference Atlas values,External ontology used for populating values,,,,False,Ontology,,,,Ontology,Self,,,,
MAXO,Medical Action Ontology,,,,False,Ontology,,,,Ontology,Self,,,,
NCBI taxonomy values,External ontology used for populating values,,,,False,Ontology,,,,Ontology,Self,,,,
NCI values,External ontology used for populating values,,,,False,Ontology,,,,Ontology,Self,,,,
World Bank country codes,External ontology used for populating values,,,,False,Ontology,,https://wits.worldbank.org/countryprofile/metadata/en/country/all,,Ontology,Self,,,,
Label freeLabelQuantiation,"When labelFreeQuantitation = `other`, add your custom value to the cell",,labelFreeQuantitation,ValidValue,False,labelQuantiation,,,,Other,Sage Bionetworks,proteomics,STRING,,
Not Specified,,,,,False,ValidValue,,,,Other,,,,,
Not applicable,When the attribute does not apply to the observation,,,,False,ValidValue,,,,Other,,,,,
Not available,When the value is not available,,,,False,ValidValue,,,,Other,,,,,
Not collected,Variable was purposely not collected,,,,False,ValidValue,,,,Other,,,,,
Other,,,,,False,ValidValue,,,,Other,,,,,
OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,,False,ValidValue,,,,Other,,,,,
OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherControlType,"If ""other"" specify the control type",,specifyControlType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherConversionRatioUnits,,,,,False,ValidValue,,,,Other,,,,,
OtherDataFile,"When DataFile = `other`, add your custom value to the cell",,specifyOtherDataFile,ValidValue,False,dataFile,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherExperiementalBatchSizeUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,,False,ValidValue,,,,Other,,,,,
OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLabelFreeQuantitation,"When LabelFreeQuantitation = `other`, add your custom value to the cell",,specifyLabelFreeQuantitation,ValidValue,False,labelFreeQuantitation,,,,Other,Sage Bionetworks,proteomics,STRING,,
OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLensVoltagesUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMeasurementTechnique,"When MeasurementTechnique = `other`, add your custom value to the cell",,specifyMeasurementTechnique,ValidValue,False,measurementTechnique,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherProteomics digestionReagent,"When DigestionReagent = `other`, add your custom value to the cell",,specifyDigestionReagent,ValidValue,False,proteomics digestionReagent,,,,Other,Sage Bionetworks,proteomics,STRING,,
OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherVacuumPressureUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherYesHasIonizationSource,,,,,False,ValidValue,,,,Other,,,,,
Unknown,,,,,False,ValidValue,,,,Other,,,,,
YesHasIonizationSource?,"When ionProperty = `other`, add your custom value to the cell,",,"gasFlowTemperature,gasFlowTemperatureUnit,ionProperty,lensVoltages ,lensVoltagesUnit ,vacuumPressure,vacuumPressureUnit",ValidValue,False,hasIonizationSource?,,,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyAcquisitionBatchSizeUnits,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics,STRING,,
specifyBatchSizeUnits,"If ""other"" list the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyControlType,"If ""other"" specify the control type",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyConversionRatioUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,bsSeq,STRING,,
specifyDNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq",STRING,,
specifyDatabaseName,"If ""other"" list the name of the search database",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyDatabaseSource,"If ""other"" list the name of the database source",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyDigestionMethod,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyDigestionReagent,"If ""other"" is selected specify the name of the enzyme",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,proteomics,STRING,,
specifyEnrichmentMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,bsSeq,STRING,,
specifyEnrichmentStrategy,"If ""other"" is selected specify the name",,,ManifestColumn,True,,,,,Other,Proteomic Data Commons,proteomics,STRING,,
specifyExperimentalBatchSizeUnits,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,,Metabolomics,STRING,,
specifyExtractionMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,Microbiome,STRING,,
specifyLabelFreeQuantitation,"If ""other"" is selected please specify",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,proteomics,STRING,,
specifyLensVoltageUnits,"If ""other"" provide the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyLibraryPrep,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyLibraryPreparationMethod,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyLibraryVersion,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping_assay,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyOtherCleavageAgent,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyOtherDataFile,"If ""other"" is selected, list the name of the data file. ",,,ManifestColumn,True,,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
specifyOtherModificationParameters,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyPlatformLocation,"If ""other"" list the name of the platform location",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,,
specifyPlatformVersion,"If ""other"" list the name of the platform version",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifyProcessingBatchSizeUnit,"If ""other"" list units of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifyProteomicsAssayType,Value is determined by the data contributor,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,proteomics,STRING,,
specifyRNABatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,scRNAseq,STRING,,
specifyReadLengthUnits,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",STRING,,
specifyRepositoryName,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",STRING,,
specifySampleBatchSizeUnits,"If ""other"" list the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
specifySampleIntroduction,"If ""other"" list the name of the sample introduction",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
specifySampleType,"If ""other"" is selected list the type of sample",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,"Metabolomics,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping_assay,proteomics,scRNAseq",STRING,,
specifySequencingBatchSizeUnit,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"Microbiome,bsSeq,scRNAseq",STRING,,
specifyTranscriptType,Value is determined by the data contributor,,,,False,ManifestColumn,,Sage Bionetworks,,Other,,"RNAseq,Whole Genome Sequencing,scRNAseq",STRING,,
specifyVacuumPressueUnits,"If ""other"" provide the unit of measure",,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Other,Sage Bionetworks,Metabolomics,STRING,,
OLS,Ontology Lookup Service. Repository containing biological ontologies,,,,False,Repository,,https://www.ebi.ac.uk/ols4/ontologies,,Repository,Self,,,,
Amniotic Fluid,,,,,False,ValidValue,,,,SampleType,,,,,
Appendix,,,,,False,ValidValue,,,,SampleType,,,,,
B cell,,,,,False,ValidValue,,,,SampleType,,,,,
Basophils,,,,,False,ValidValue,,,,SampleType,,,,,
Bone,,,,,False,ValidValue,,,,SampleType,,,,,
Bone Marrow,,,,,False,ValidValue,,,,SampleType,,,,,
Brachial lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Breast Milk,,,,,False,ValidValue,,,,SampleType,,,,,
Bronchoalveolar Lavage Fluid,,,,,False,ValidValue,,,,SampleType,,,,,
Carbohydrate,,,,,False,ValidValue,,,,SampleType,,,,,
Cell culture supernatant,,,,,False,ValidValue,,,,SampleType,,,,,
Cerebrospinal Fluid,,,,,False,ValidValue,,,,SampleType,,,,,
Cervical lymph nodes,,,,,False,ValidValue,,,,SampleType,,,,,
Colon,,,,,False,ValidValue,,,,SampleType,,,,,
Colonic Lamina Propria,,,,,False,ValidValue,,,,SampleType,,,,,
Convalescent Plasma,,,,,False,ValidValue,,,,SampleType,,,,,
Cord blood,,,,,False,ValidValue,,,,SampleType,,,,,
DNA,,,,,False,ValidValue,,,,SampleType,,,,,
Dendritic cell,,,,,False,ValidValue,,,,SampleType,,,,,
Dermis,,,,,False,ValidValue,,,,SampleType,,,,,
Dried Blood Spot,,,,,False,ValidValue,,,,SampleType,,,,,
Endotracheal aspirate,,,,,False,ValidValue,,,,SampleType,,,,,
Epithelium,,,,,False,ValidValue,,,,SampleType,,,,,
Feces,,,,,False,ValidValue,,,,SampleType,,,,,
Fibroblast,,,,,False,ValidValue,,,,SampleType,,,,,
Gastric lamina propria,,,,,False,ValidValue,,,,SampleType,,,,,
Ileum,,,,,False,ValidValue,,,,SampleType,,,,,
Inguinal lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Jejunum,,,,,False,ValidValue,,,,SampleType,,,,,
Kidney,,,,,False,ValidValue,,,,SampleType,,,,,
Leukocytes,,,,,False,ValidValue,,,,SampleType,,,,,
Lipid,,,,,False,ValidValue,,,,SampleType,,,,,
Liver,,,,,False,ValidValue,,,,SampleType,,,,,
Lung,,,,,False,ValidValue,,,,SampleType,,,,,
Lung lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Lymphocyte,,,,,False,ValidValue,,,,SampleType,,,,,
Macrophage,,,,,False,ValidValue,,,,SampleType,,,,,
Mesenteric lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Monocyte,,,,,False,ValidValue,,,,SampleType,,,,,
Mouse Ear,,,,,False,ValidValue,,,,SampleType,,,,,
NK cell,,,,,False,ValidValue,,,,SampleType,,,,,
Nasal Swab,,,,,False,ValidValue,,,,SampleType,,,,,
Nasal Swab or Nose Specimen,,,,,False,ValidValue,,,,SampleType,,,,,
Nasal lavage fluid,,,,,False,ValidValue,,,,SampleType,,,,,
Nasopharyngeal Swab Specimen,,,,,False,ValidValue,,,,SampleType,,,,,
Neutrophil,,,,,False,ValidValue,,,,SampleType,,,,,
Optic Nerve,,,,,False,ValidValue,,,,SampleType,,,,,
Organoids,,,,,False,ValidValue,,,,SampleType,,,,,
Oropharyngeal Swab Specimen,,,,,False,ValidValue,,,,SampleType,,,,,
Osteoblasts,,,,,False,ValidValue,,,,SampleType,,,,,
OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,,False,ValidValue,,Sage Bionetworks,,SampleType,,,,,
PBL,,,,,False,ValidValue,,,,SampleType,,,,,
PBMC,,,,,False,ValidValue,,,,SampleType,,,,,
Pancreas,,,,,False,ValidValue,,,,SampleType,,,,,
Pancreatic Stellate Cells,,,,,False,ValidValue,,,,SampleType,,,,,
Placenta,,,,,False,ValidValue,,,,SampleType,,,,,
Plasma,,,,,False,ValidValue,,,,SampleType,,,,,
Pooled Sample,,,,,False,ValidValue,,,,SampleType,,,,,
Popliteal lymph node,,,,,False,ValidValue,,,,SampleType,,,,,
Positive Control,,,,,False,ValidValue,,,,SampleType,,,,,
Protein,,,,,False,ValidValue,,,,SampleType,,,,,
Rectal Swab Specimen,,,,,False,ValidValue,,,,SampleType,,,,,
Red Blood Cell,,,,,False,ValidValue,,,,SampleType,,,,,
Saliva,,,,,False,ValidValue,,,,SampleType,,,,,
Salivary Glands,,,,,False,ValidValue,,,,SampleType,,,,,
Serum,,,,,False,ValidValue,,,,SampleType,,,,,
Skin of body,,,,,False,ValidValue,,,,SampleType,,,,,
Small intestine,,,,,False,ValidValue,,,,SampleType,,,,,
Spleen,,,,,False,ValidValue,,,,SampleType,,,,,
Sputum,,,,,False,ValidValue,,,,SampleType,,,,,
Stomach,,,,,False,ValidValue,,,,SampleType,,,,,
Synovial fluid,,,,,False,ValidValue,,,,SampleType,,,,,
Synovial tissue,,,,,False,ValidValue,,,,SampleType,,,,,
T cell,,,,,False,ValidValue,,,,SampleType,,,,,
Thymus,,,,,False,ValidValue,,,,SampleType,,,,,
Tonsil,,,,,False,ValidValue,,,,SampleType,,,,,
Trachea,,,,,False,ValidValue,,,,SampleType,,,,,
Tumor Tissue,,,,,False,ValidValue,,,,SampleType,,,,,
Umbilical cord blood,,,,,False,ValidValue,,,,SampleType,,,,,
Urinary bladder,,,,,False,ValidValue,,,,SampleType,,,,,
Urine,,,,,False,ValidValue,,,,SampleType,,,,,
Vagina,,,,,False,ValidValue,,,,SampleType,,,,,
Whole blood,,,,,False,ValidValue,,,,SampleType,,,,,
blood,,,,,False,ValidValue,,,,SampleType,,,,,
brain,,,,,False,ValidValue,,,,SampleType,,,,,
cell line,,,,,False,ValidValue,,,,SampleType,,,,,
portal,Name of the portal the data is hosted in,,,,False,ValidValue,,,,SampleType,,,,,
RNAseq_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, isStranded, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, repositoryName, resultUnit, runType, sampleType, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifyRepositoryName, specifySampleType, specifyTranscriptType, specimenID, technologyPlatformVersion, totalReads, transcriptType, valueReported,Component",,True,Component,,,,Template,,,,,
biospecimen_human_template,Metadata template used for contributing metadata to the ELITE portal,,"individualID, specimenID,cellType, fastingState, isPostMortem, nucleicAcidSource, organ, samplingAge, specimenAge, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,Component",,True,Component,,,,Template,,,,,
biospecimen_non_human_template,Metadata template used for contributing metadata to the ELITE portal,,"individualID,assay, cellType, dataGenerationSite, fastingState, isPostMortem, laboratoryProcedure, nucleicAcidSource, organ, parentSpecimenID, parentSpecimenType, samplingAge, specimenAge, specimenID, specimenIdSource, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,Component",,True,Component,,,,Template,,,,,
bsSeq_assay_template,Template used for contributing metadata to the ELITE portal for bisulfite-seq WGBS methylseq methylomics,,"Filename,specimenID, conversionRatio, conversionRatioUnits, directionalBSseqLibrary, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, enrichmentMethod, gDNAconc, isStranded, lambdaDNAconc, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, meanCoverage, pcrCycles, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifyConversionRatioUnit, specifyDNABatchSizeUnit, specifyEnrichmentMethod, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifySampleType, specifySequencingBatchSizeUnit, technologyPlatformVersion, totalReads,Component",,True,Component,,,,Template,,,,,
computational_tools_template,Template used to curate computational tools used by researchers,,"DCC,contributor,displayName,documentation,grant,name,softwareType,specifySoftwareType,summary,url,Component",Template,True,Component,,Sage Bionetworks,,Template,Sage Bionetworks,ComputationalTools,,,
file_annotation_template,AD file annotation template schema,,"Filename, analysisType, assay, consortium, dataSubtype, dataType, fileFormat, grant, individualID, isModelSystem, isMultiSpecimen, metadataType, resourceType, specimenID, studyKey,Component",,False,Component,,sysbio.metadataTemplates-ad.manifest,,Template,,,,,
genotyping_assay,Template used for contributing metadata to the ELITE portal,,"Filename, Component, reagentCatalogNumber, reagentContact, reagentID(s), reagentLotNumber, reagentManufacturer, reagentName, reagentWeblink, sampleType, specifyMeasurementTechnique, specifySampleType, specimenID, treatmentAmountUnit, treatmentAmountValue, treatmentDurationUnit, treatmentDurationValue, treatmentID(s), treatmentName, treatmentTemperatureUnit, treatmentTemperatureValue, useReagent, useTreatment",,True,Component,,,,Template,,,,,
individual_human_template,Template used for contributing metadata to the ELITE portal,,"individualID,age, cohort, consentGroupID, countryCode, diagnosis, diagnosisStatus, ethnicGroupCode, ethnicity, fieldCenterCode, race, sex, speciesGroup, studyKey, visitCode, Component",,True,Component,,,,Template,,,,,
individual_non_human_template,Template used for contributing metadata to the ELITE portal,,"individualID,captivityDuration, captivityStatus, cohort, commonName, lifeStage, sex, speciesAge, speciesGroup, speciesName, studyKey, taxon,Component",,True,Component,,,,Template,,,,,
metabolomics_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, acquisitionBatchID, acquisitionBatchSize, acquisitionBatchSizeUnit, acquisitionMode, acquisitionSoftware, acquistionSoftwareVersion, batchID, batchLabel, batchSize, batchSizeUnit, controlType, databaseName, databaseSource, databaseWeblink, experiementalBatchSize, experiementalBatchSizeUnit, extractionMethod, gasFlowTemperature, gasFlowTemperatureUnit, hasAssayControl, hasIonizationSource, ionProperty, lensVoltages, lensVoltagesUnit, msAnalyteType, msAnalyzerTypeMS1, msAnalyzerTypeMS2, msAssayTechnique, msInstrumentModel, msTarget, platformLocation, processingBatchID, processingBatchSize, processingBatchSizeUnit, sampleBatchID, sampleBatchSize, sampleBatchSizeUnit, sampleIntroduction, samplePrepProtocol, sampleType, specifyAcquisitionBatchSizeUnits, specifyBatchSizeUnits, specifyControlType, specifyDatabaseName, specifyDatabaseSource, specifyExperimentalBatchSizeUnits, specifyLensVoltageUnits, specifyMSAnalyteType, specifyMSAnalyzerTypeMS1, specifyMSAnalyzerTypeMS2, specifyMSAssayTechnique, specifyMSInstrumentModel, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyProcessingBatchSizeUnit, specifySampleBatchSizeUnits, specifySampleIntroduction, specifySampleType, specifyVacuumPressueUnits, spectrometerFrequency, technologyPlatformVersion, vacuumPressure, vacuumPressureUnit, Component",,True,Component,,,,Template,,,,,
microbiome_assay_template,Template used for contributing metadata to the ELITE portal,,"Filename,specimenID, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, extractionMethod, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifyDNABatchSizeUnit, specifyExtractionMethod, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifySampleType, specifySequencingBatchSizeUnit, specimenID, technologyPlatformVersion, totalReads,Component",,True,Component,,,,Template,,,,,
