Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
cleavageAgents,Name(s) of the enzyme used,"Not Specified,Not applicable,Not collected,OtherCleavageAgentsCleavageAgents,Unknown",True,,,unspecified,,Proteomics,unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,True,,
cohort,Name of the cohort the individual belongs to,"Cardiovascular Health Study (CHS),Centenarian,Denmark Family,Not applicable,Not collected,OtherCohort,Study of Osteoporotic Fractures (SOF),The Health and Aging and Body Composition Study (HealthABC),The Osteoporotic Fractures in Men (MrOS) Study,US Family,Unknown",True,,,unspecified,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,True,,
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ",,True,,,unspecified,,Individual nonHuman,unspecified,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,STRING,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,False,,
consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary","1,2,3",True,,,unspecified,,Individual Human,unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,,
controlType,Control samples suitable for normalization and batch correction,"AIBL pool,Baker pool,GIS,GoldenWest,NIST SRM 1950,Not Specified,Not applicable,Not collected,OtherControlType,Unknown,internal standards,study pool,water plus Baker ISTD",False,,,DataProperty,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,,
conversionRatio,The ratio or % detailing how well the bisulfite conversion worked,,True,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
conversionRatioUnits,The units of measurement.,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherConversionRatioUnits,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","Not applicable,Not collected,OtherCountryCode,Unknown",True,,,unspecified,regex search ([0-9]+),Individual Human,unspecified,https://wits.worldbank.org/countryprofile/metadata/en/country/all,INTEGER,https://wits.worldbank.org/countryprofile/metadata/en/country/all,False,,
d.p.c.,Unit of treatment duration,,False,,,ValidValue,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Not Specified,Not applicable,Not collected,Unknown",True,,,unspecified,,Proteomics,unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,,
dataGenerationSite,The place where data from a particular specimen was generated.,,False,,,unspecified,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","HMDB,MassBank of North America (MoNA),Metlin,NIST17,Not Specified,Not applicable,Not collected,OtherDatabaseNameDatabaseName,Unknown,database IPI_arabidopsis,database IPI_chicken,database IPI_cow,database IPI_human,database IPI_mouse,database IPI_rat,database IPI_zebrafish,database UniProtKB,database UniProtKB/Swiss-Prot,database UniProtKB/TrEMBL,database nr",True,,,unspecified,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,,
databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","DB source EBI,DB source NCBI,DB source UniProt,Not Specified,Not applicable,Not collected,OtherDatabaseSourceDatabaseSource,Unknown",True,,,unspecified,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001012,STRING,http://purl.obolibrary.org/obo/MS_1001012,False,,
databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,False,,,unspecified,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,,
dbGAP,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
diagnosis,Indicate the disease or condition.,,False,,,DataProperty,,Individual Human,unspecified,"https://www.ebi.ac.uk/ols4/ontologies/hp,https://www.ebi.ac.uk/ols4/ontologies/maxo,https://www.ebi.ac.uk/ols4/ontologies/mondo",STRING,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",True,,
diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","False,Not applicable,Not collected,TrueDiagnosisStatus,Unknown",True,,,unspecified,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,True,,
digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","Not applicable,Not collected,OtherDigestionMethodDigestionMethod,Unknown,in-gel,in-solution",True,,,unspecified,,Proteomics,unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,,
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"False,Not applicable,Not collected,True,Unknown",True,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
dnaBatchID,"DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,DNA isolation batch","Not Specified,Not applicable,Not collected,OtherDnaBatchID,Unknown",True,,,unspecified,,"Microbiome,bsSeq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,"False,True",,
dnaBatchSize,The number of samples,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Microbiome,bsSeq",unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherDnaBatchSizeUnitDnaBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",True,,,unspecified,,"Microbiome,bsSeq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
enrichmentMethod,The method used for performing an enrichment of specific regions by a restriction enzyme digest,"Not applicable,Not collected,OtherEnrichmentMethod,Unknown",True,,,unspecified,,bsSeq,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,False,,,DataProperty,,Individual Human,unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,STRING,"Data Contributor,NCI Thesaurus,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null",True,,
ethnicity,Ethnicity of individual,"Hispanic or LatinoEthnicity,Not Hispanic or LatinoEthnicity,Not applicable,Not collected,OtherEthnicity,Prefer not to answer,Unknown",True,,,unspecified,,Individual Human,unspecified,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",False,,
experiementalBatchSize,"The number of samples ",,False,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,,,
experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherExperiementalBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
extractionMethod,The name of the process used to separate a desired component of an input material from the remainder,,True,,,unspecified,,"Metabolomics Human,Microbiome",unspecified,http://purl.obolibrary.org/obo/OBI_0302884,STRING,http://purl.obolibrary.org/obo/OBI_0302884,False,,
fastingState,Was individual fasting when the sample was taken (true/false),"False,Not applicable,Not collected,OtherFastingState,True,Unknown",True,,,unspecified,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
fieldCenterCode,"Name of the field center ","BU,DK,NY,Not applicable,Not collected,OtherFieldCenterCode,PT,Unknown",True,,,unspecified,,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
forward,The strand from which the read originates in a strand-specific protocol,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,readStrandOrigin,
fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Proteomics,unspecified,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",NUMBER,"MS Ontology,Sage Bionetworks,The Proteomics Sample Metadata Project",False,,
fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,True,,,unspecified,,Proteomics,unspecified,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,,
g/dl,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Genotyping,MeasurementUnit,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentAmountUnit,
g/l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
gDNAconc,gDNA Concentration in ng,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.",,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
gasFlowTemperatureUnit,Unit of gas flow temperature,"C,F,K,Not Specified",False,,,DataProperty,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
gm,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.","False,True",True,,,unspecified,,Metabolomics Human,unspecified,Sage Bionetworks,BOOLEAN,Sage Bionetworks,,,
hasIonizationSource,Were the ionization conditions recorded to enable reproduction of the experiment,"False,True",True,,,unspecified,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",BOOLEAN,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
in-gel,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")",,False,,,ValidValue,,Proteomics,unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,digestionMethod,
in-solution,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")",,False,,,ValidValue,,Proteomics,unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,digestionMethod,
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,True,,,unspecified,matchExactlyOne IndividualHuman.individualID set,"Biospecimen human,Biospecimen nonHuman,Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,,
internal standards,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,unspecified,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,
ionProperty,Ion charge state (positive or negative-ion analysis),"Negative,Positive",False,,,DataProperty,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
isPostMortem,Was the sample taken after death (true/false),"False,Not applicable,Not collected,OtherIsPostMortem,True,Unknown",True,,,unspecified,,"Biospecimen human,Biospecimen nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
isStranded,Whether or not the library is stranded.,"False,True",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,BOOLEAN,Sage Bionetworks,False,,
iu/l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
kg,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
laboratoryProcedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,False,,,unspecified,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
lambdaDNAconc,Lambda DNA spike-in concentration in ng,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
"lensVoltages ","The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,False,,,DataProperty,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",NUMBER,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
"lensVoltagesUnit ",Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherLensVoltagesUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",False,,,DataProperty,,Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","Not Specified,Not applicable,Not collected,Unknown",True,,,unspecified,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
libraryPrep,The general strategy by which the library was prepared,"Chromium Single Cell 3',DNALibraryConstruction,EndItDNAEndRepairKit,KapaHyperPrep,MULTIseq,Not Specified,Not applicable,Not collected,OtherLibraryPrepLibraryPrep,PCRfree,SPLITseq,STARRSeq,SureCell,Unknown,amplicon,cellHashing,lncRNAenrichment,methylSeq,miRNAenrichment,multiome,polyAselection,proximity ligation,rRNAdepletion,totalRNA",True,,,unspecified,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
libraryPreparationMethod,Method by which library was prepared,"10x,Accel-NGS 2S Plus,Accel-NGS Methyl-Seq,CEL-seq,Drop-Seq,NEBNext,NexteraXT,Not Specified,Not applicable,Not collected,Omni-ATAC,OtherLibraryPreparationMethodLibraryPreparationMethod,SMRTbell,Smart-seq1,Smart-seq2,Smart-seq4,TruSeq,TruSeqOtherLibraryPreparationMethodLibraryPreparationMethod,Ultralow Methyl-Seq,Unknown,sac-seq",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
libraryVersion,"Library Version: for example, rnaSeq 10x library version","Not Specified,Not applicable,Not collected,OtherLibraryVersionLibraryVersion,Unknown",True,,,unspecified,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Adult,Juvenile,Not applicable,Not collected,OtherLifeStage,Post-Juvenile,Unknown",True,,,unspecified,,Individual nonHuman,unspecified,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols4/ontologies/pato,life%20stage",STRING,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",False,,
lincRNA,The type of transcript reported,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,transcriptType,
lncRNAenrichment,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
mM,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
mRNA,The type of transcript reported,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,ImmPort,STRING,ImmPort,False,transcriptType,
meanCoverage,Total number of bases covered by ATAC-seq reads/size of genome,,True,,,unspecified,regex search ([0-9]+\.[0-9]*.)|([0-9]+),bsSeq,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,False,,
metabolite,the type of biospecimen subjected to analysis,,False,,,ValidValue,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/NCIT_C156434,STRING,http://purl.obolibrary.org/obo/NCIT_C156434,False,msAnalyteType,
methylSeq,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
mg,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
mg/dl,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
mg/l,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
mg/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Genotyping,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",
miRNAenrichment,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
mitochondria,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
