Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
TrueHasIonizationSource,When hasIonizationSource = TRUE,None,False,"gasFlowTemperature,gasFlowTemperatureUnit,ionProperty,lensVoltages,lensVoltagesUnit,vacuumPressure,vacuumPressureUnit",ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",unspecified,,,,
TrueUseReagent,When useReagent = TRUE,None,False,"reagentCatalogNumber,reagentContact,reagentIDs,reagentLotNumber,reagentManufacturer,reagentName,reagentWeblink",ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",unspecified,,,,
TrueUseTreatment,When useTreatment = TRUE,None,False,"treatmentAmountUnit,treatmentAmountValue,treatmentDurationUnit,treatmentIDs,treatmentName,treatmentTemperatureUnit,treatmentTemperatureValue",ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Genotyping,unspecified,"ImmPort,Sage Bionetworks",unspecified,,,,
TumorTissue,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
UPLCESIQTOFMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
UPLCMSMS,"Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,
USFamily,Name of the cohort the individual belongs to,None,False,,ValidValue,,,"Individual Human,Individual nonHuman",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,
UltralowMethylSeq,Method by which library was prepared,None,False,,ValidValue,,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,
Umbilicalcordblood,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
UnTargetedMsTarget,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msTarget,
UnTargetedMsTargetUnknown,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msTarget,
UniProt,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",None,False,,ValidValue,,,"RNAseq,Whole Genome Sequencing,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,
Unknown,"Indicate the organ the specimen is from,Method by which library was prepared,Type of biological material comprising the Specimen,The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).,The name of the process used to separate a desired component of an input material from the remainder,The method used for performing an enrichment of specific regions by a restriction enzyme digest,The public repository name for the transcript (for example, Ensembl or NCBI Gene),The model of the mass spectrometer  used,The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion""),The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,The volume of the tissue sample. Measured in microliters.,Library Version: for example, rnaSeq 10x library version,The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.,The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ,Isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The sample introduction and delivery. From GC, from LC, direct infusion without chromatography, direct infusion using dedicated autosampler flow rate.,Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.,Indicate the biological area of the specimen,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,Ethnicity of individual,The mass of the tissue specimen. Measured in mg.,The type of transcript reported,The biological sex of the individual,Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.,Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed,Type of peptide quantification used (ex. Label Free),The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,The calculated age of the sample, measurement is determined or coded by the data contributor. ,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.,Was individual fasting when the sample was taken (true/false),DNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,DNA isolation batch,Indicate the disease or condition.,Indicate the geographic region for the individual (shown as ex. ""840""),The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).,Indicate the consent group for the individual, provided by the data contributor's data dictionary,Indicates whether or not the bisulfiteSeq library is directional,The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.,The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.,The general strategy by which the library was prepared,The name of the acquisition software used,Indicate the tissue the specimen is from,Race of individual,the type of biospecimen subjected to analysis,specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Was the sample taken after death (true/false),Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary,Name of the cohort the individual belongs to,Name(s) of the enzyme used,Indicate the cell type. ,The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.,Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.),Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).,Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Name of the field center ,Control samples suitable for normalization and batch correction,Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse,The taxonomic ranking including both species and subspecies the individual belongs to.,Specified the mass spectrometer technique used or the name of the Proteomics assay used (ex. DDA),Specified the mass spectrometer technique used,Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",None,False,,ValidValue,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Biospecimen human,Biospecimen nonHuman,Individual Human,Individual nonHuman,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"-The%20age%20of,-The%20duration%20of,-The%20status%20of,Biological Collections Ontology,DSLWG,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",STRING,"-The%20age%20of,-The%20duration%20of,-The%20status%20of,Biological Collections Ontology,DSLWG,Data Contributor,ImmPort,Proposed minimum metadata relative to mass spectrometry,Proteomics Sample Metadata,Sage Bionetworks,age,captivity%20duration,captivity%20status,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/MS_1001012,http://purl.obolibrary.org/obo/MS_1001013,http://purl.obolibrary.org/obo/MS_1001455,http://purl.obolibrary.org/obo/NCIT_C12801,http://purl.obolibrary.org/obo/NCIT_C13018,http://purl.obolibrary.org/obo/NCIT_C156434,http://purl.obolibrary.org/obo/NCIT_C28421,http://purl.obolibrary.org/obo/NCIT_C45378,http://purl.obolibrary.org/obo/NCIT_C70713,http://purl.obolibrary.org/obo/OBI_0302884,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://bioportal.bioontology.org/ontologies/CCF/p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,https://jamanetwork.com/pages/inclusive-language,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://wits.worldbank.org/countryprofile/metadata/en/country/all,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,https://www.ebi.ac.uk/ols/ontologies/ccf/termsiri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,https://www.ebi.ac.uk/ols/ontologies/pato,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false,https://www.ncbi.nlm.nih.gov/taxonomy,https://www.synapse.org/#!Synapse:syn25878249,life%20stage",False,"acquisitionMode,acquisitionSoftware,age,captivityDuration,captivityStatus,cellType,cleavageAgents,cohort,commonName,consentGroupID,controlType,countryCode,dataFile,databaseName,databaseSource,diagnosis,diagnosisStatus,digestionMethod,directionalBSseqLibrary,dnaBatchID,enrichmentMethod,ethnicity,extractionMethod,f,fastingState,fieldCenterCode,isPostMortem,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,lifeStage,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,nucleicAcidSource,organ,platformLocation,protoemicsAssayType,race,referenceTranscriptID,repositoryName,rnaBatchID,sampleIntroduction,samplingAge,sequencingBatchID,sex,speciesAge,speciesGroup,speciesName,specimenAge,specimenSource,specimenType,taxon,technologyPlatformVersion,tissue,tissueVolume,tissueWeight,transcriptType,visitCode",
Urinarybladder,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Urine,"Type of biological material comprising the Specimen,The type of sample collected",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman,Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",
Vagina,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
VectraH13DImagingSystem,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Vevo3100ImagingSystem,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
Weeks,Unit of treatment duration,None,False,,ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
White,Race of individual,None,False,,ValidValue,,,Individual Human,unspecified,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",False,race,
Wholeblood,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
Wild,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",None,False,,ValidValue,,,Individual nonHuman,unspecified,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,
XevoG2QTOF,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
XevoTQS,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments),Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",None,False,,ValidValue,,,"Metabolomics Human,Proteomics",unspecified,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"msAnalyzerTypeMS1,msAnalyzerTypeMS2",
Years,Unit of treatment duration,None,False,,ValidValue,,,Genotyping,unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,
ZeissLSM980,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",None,False,,ValidValue,,,"Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",None,False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
acquisitionBatchSize,The number of samples,None,False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherAcquisitionBatchSizeUnitAcquisitionBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","NotSpecified,Notapplicable,Notcollected,Unknown,dataindependentacquisitionfromdissociationoffullmassrange,dataindependentacquisitionfromdissociationoffullmassrangeafterionmobilityseparation,dataindependentacquisitionfromdissociationofscanningquadrupoleacrossmassrange,dataindependentacquisitionfromdissociationofsequentialmassranges,dataindependentacquisitionfromdissociationofsequentialmassrangesafterionmobilityseparation,datadependentacquisition,selectedionmonitoring,selectedreactionmonitoring",True,,unspecified,,,"Metabolomics Human,Proteomics",unspecified,https://www.ebi.ac.uk/ols4/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,False,,
acquisitionSoftware,The name of the acquisition software used,"4000SeriesExplorerSoftware,4700Explorer,6300SeriesIonTrapDataAnalysisSoftware,Analyst,ChromaTOFHRTsoftware,ChromaTOFsoftware,DataExplorer,FlexControl,GPSExplorer,HCTcontrol,MALDISolutions,MALDISolutionsLCMALDI,MALDISolutionsMicrobialIdentification,MassHunterDataAcquisition,MassHunterEasyAccess,MassLynx,NotSpecified,Notapplicable,Notcollected,SCIEXTOFTOFSeriesExplorerSoftware,Unknown,VoyagerBiospectrometryWorkstationSystem,Xcalibur,apexControl,dpControl,esquireControl,micrOTOFcontrol,spControl,watersconnect",True,,unspecified,,,"Metabolomics Human,Proteomics",unspecified,http://purl.obolibrary.org/obo/MS_1001455,STRING,http://purl.obolibrary.org/obo/MS_1001455,False,,
acquistionSoftwareVersion,The version number of software used,None,True,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Proteomics",unspecified,"DSLWG,Sage Bionetworks",NUMBER,"DSLWG,Sage Bionetworks",False,,
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",None,True,,unspecified,,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown,Individual Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,,
amplicon,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
assay,The analysis or technology used to generate the data in this file,"10xmultiome,16SrRNAseq,activeavoidancelearningbehavior,anxietyrelatedbehavior,ATACSeq,atomicForceMicroscopy,autoradiography,BakerLipidomics,BiocratesBileAcids,Biocratesp180,BiocratesQ500,bisulfiteSeq,BloodChemistryMeasurement,brightfieldMicroscopy,cellViabilityAssay,ChIPSeq,CITESeq,contextualconditioningbehavior,CUT&Tag,DIA,DNAopticalmapping,electrochemiluminescence,elevatedplusmazetest,elevatedTmazeapparatusmethod,ELISA,errBisulfiteSeq,exomeSeq,FIAMSMS,FitBark,frailtyassessment,Genotyping,HIC,HiChIPseq,highcontentscreen,HPLC,HPLCMSMS,Immunocytochemistry,immunofluorescence,immunohistochemistry,invivobioluminescence,ISOSeq,jumpingLibrary,kinestheticbehavior,labelfreemassspectrometry,LaserSpeckleImaging,LCMS,LCMSMS,LCSRM,lentiMPRA,LFP,liquidchromatographyelectrochemicaldetection,lncrnaSeq,locomotoractivationbehavior,longreadrnaSeq,LTP,MDMSSL,memorybehavior,Metabolon,methylationArray,MIBMS,microRNAcounts,mirnaArray,mirnaSeq,MRI,mRNAcounts,MudPIT,m6ArnaSeq,nextGenerationTargetedSequencing,NightingaleNMR,NOMeSeq,noveltyresponsebehavior,openfieldtest,oxBSSeq,pharmacodynamics,pharmacokinetics,photograph,polymeraseChainReaction,PositronEmissionTomography,proximityextensionassay,questionnaire,RaderLipidomics,RealTimePCR,RiboSeq,rotarodperformancetest,rnaArray,rnaSeq,RPPA,sandwichELISA,Sangersequencing,scale,scATACSeq,scCGIseq,scirnaSeq,scrnaSeq,scwholeGenomeSeq,SiMoA,snpArray,snATACSeq,snrnaSeq,spontaneousalternation,STARRSeq,TMTquantitation,tractionForceMicroscopy,UPLCMSMS,UPLCESIQTOFMS,UCDavisGCTOF,UCSDUntargetedMetabolomics,VernierCaliper,vonFreytest,westernBlot,wheelrunning,wholecellpatchclamp,wholeGenomeSeq,WishartCatecholamines,WishartHighValueMetabolites,ZenoElectronicWalkway",False,,unspecified,,,Biospecimen nonHuman,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",None,False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
batchLabel,Used to supply batch label information with any string value,None,False,,unspecified,,,Metabolomics Human,unspecified,http://purl.obolibrary.org/obo/MS_4000088,STRING,http://purl.obolibrary.org/obo/MS_4000088,,,
batchSize,The number of samples,None,False,,unspecified,,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,unspecified,Sage Bionetworks,NUMBER,Sage Bionetworks,,,
