Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Type,Ontology,UsedIn
tissue,Indicate the tissue the specimen is from,"Abdominal Peritoneum,Accessory Tissue,Acinar Salivary Gland System,Adipose Tissue,Adrenal Cortex,Adrenal Gland Tissue,Adrenal Medulla,Alveolar Duct,Alveolar Epithelium,Alveolar Sac,Alveolar Septum,Anal Mucosa,Aorta Endothelium,Aorta Smooth Muscle Tissue,Arachnoid Membrane,Arterial System Endothelium,Arterial System Smooth Muscle Tissue,Arteriole Endothelium,Arteriole Smooth Muscle Tissue,Artery Endothelium,Artery Smooth Muscle Tissue,Basement Membrane,Basilar Membrane,Basilar Membrane of the Membranous Canal of the Cochlea,Bile Duct Epithelium,Bile Duct Tissue,Bladder Lamina Propria,Bladder Mucosa,Bladder Muscular Coat,Bladder Muscularis Mucosa,Bladder Serosal Surface,Bladder Tissue,Bladder Urothelium,Blood Vessel Endothelium,Blood Vessel Tissue,Bone Matrix,Bone Tissue,Bone Trabeculae,Bowman's Membrane,Brain Arachnoid Membrane,Brain Dura Mater,Brain Gray Matter,Brain Pia Mater,Brain White Matter,Breast Fibroglandular Tissue,Bronchial Epithelium,Bronchiole Epithelium,Bronchus Basement Membrane,Bronchus Connective Tissue,Bronchus Elastic Tissue,Bronchus Lamina Propria,Bronchus Smooth Muscle Tissue,Bronchus Submucosa,Bronchus-Associated Lymphoid Tissue,Brown Adipose Tissue,Buccal Mucosa,Bulbar Conjunctiva,Canalis Radicis Dentis,Capillary Endothelium,Cardiac Tissue,Cartilage Matrix,Cartilaginous Tissue,Cementum,Central Zone of the Prostatic Parenchyma,Cerebellum White Matter,Cerebral Meninges,Cerebral White Matter,Cervix Epithelium,Cervix Glandular Epithelium,Cervix Squamous Epithelium,Choristoma,Choroid,Choroid Plexus Epithelium,Choroid Plexus Epithelium of the Fourth Ventricle,Choroid Plexus Epithelium of the Lateral Ventricle,Ciliary Epithelium,Ciliated Respiratory Mucosa,Classic Lobule,Colonic Mucosa,Columnar Epithelium,Conjunctiva,Conjunctival Epithelium,Connective Tissue,Connective Tissue Component of the Peripheral Nerve,Connective Tissue Proper,Connective and Soft Tissue,Corneal Endothelium,Corneal Epithelium,Corpus Callosum,Cortical Bone,Cortical Cell Layer,Cortical Cell Layer of the Cerebellum,Cortical Cell Layer of the Cerebral Cortex,Crypt Epithelium,Cuboidal Epithelium,Deep Gray Matter,Demineralized Bone Tissue,Dense Connective Tissue,Dental Pulp,Dentin,Dermal Papilla,Dermis,Dermo-Epidermal Junction,Descemet's Membrane,Digestive System Lamina Propria,Duct Salivary Gland System,Ductal Epithelium,Duodenal Mucosa,Dura Mater,Ectocervical Mucosa,Ectoderm,Efferent Ductule Epithelium,Elastic Cartilage,Embryonic Connective Tissue,Embryonic Tissue,Enamel,Endocervical Glandular Epithelium,Endocervical Mucosa,Endocrine Reproductive Tissue,Endoderm,Endometrial Tissue,Endometrium,Endoneurium,Endosteum,Endothelium,Endothelium of the Glomerular Capillary,Ependyma,Ependyma and Remnants of the Central Canal of the Spinal Cord,Epidermis,Epineurium,Episclera,Epithelial Tissue,Epithelium,Esophageal Epithelium,Esophageal Lamina Propria,Esophageal Mucosa,Esophageal Muscular Coat,Esophageal Muscularis Mucosa,Esophageal Serosal Surface,Esophageal Squamous Epithelium,Esophageal Tissue,External Elastic Membrane,External Granular Layer of the Cerebral Cortex,External Pyramidal Cell Layer of the Cerebral Cortex,Extracapsular Tissue,Extracellular Matrix,Extrahepatic Bile Duct Epithelium,Eyelid Connective Tissue,Eyelid Subcutaneous Connective Tissue,Fascicle,Fat Pad,Fibroadipose Tissue,Fibrocartilage,Fibrous Tissue,Foramen Apicis Dentis,Fourth Ventricle Ependyma,Gallbladder Epithelium,Gallbladder Lamina Propria,Gallbladder Serosal Surface,Gallbladder Smooth Muscle Tissue,Ganglion Cell Layer,Ganglionic Layer of the Cerebral Cortex,Gastric Mucosa,Gastric Muscular Coat,Gastric Muscularis Mucosa,Gastric Serosal Surface,Gastric Submucosa,Gastric Tissue,Genital Tubercle,Germinal Center,Germinal Epithelium,Germinal Layer,Germinative Follicular Epithelium,Gingiva,Gingival Epithelium,Gingival Mucosa,Glandular Epithelial Tissue,Glandular Epithelium,Glomerular Basement Membrane,Granular Layer of the Cerebellum,Gray Matter,Gray Matter of the Spinal Cord,Gubernaculum Testis,Gut Epithelium,Gut-Associated Lymphoid Tissue,Hassall's Corpuscle,Haversian Canal,Haversian System,Heart Valve Tissue,Hematopoietic Tissue,Hematopoietic and Lymphoid Tissue,Hepatic Lobule,Hepatic Sinusoid,Hepatic Tissue,Hepatobiliary Tissue,Hyaline Cartilage,Iliotibial Band,Immature Bone,Inner Enamel Epithelium,Inner Limiting Membrane,Inner Membrane Amniotic Membrane Tissue,Inner Nuclear Layer,Inner Plexiform Layer,Interfollicular Area of the Lymph Node,Intermediate Mesoderm,Internal Elastic Membrane,Internal Granular Layer of the Cerebellum,Internal Granular Layer of the Cerebral Cortex,Intestinal Epithelium,Intestinal Mucosa,Intestinal Serosal Surface,Intestinal Smooth Muscle Tissue,Intestinal Wall Tissue,Intrahepatic Bile Duct Epithelium,Intraparenchymal,Irregular Dense Connective Tissue,Islet of Langerhans,Joint Capsule,Juxtaglomerular Apparatus,Lactiferous Duct,Lamella of Harvesian System,Lamina Propria,Large Intestinal Lamina Propria,Large Intestinal Mucosa,Large Intestinal Muscular Coat,Large Intestinal Muscularis Mucosa,Large Intestinal Serosal Surface,Large Intestinal Submucosa,Large Intestinal Wall Tissue,Laryngeal Connective Tissue,Laryngeal Epithelium,Laryngeal Mucosa,Lateral Mesoderm,Lateral Ventricle Ependyma,Layer of the Ophthalmic Nerve Fibers,Layer of the Rods and Cones,Left Lung Alveolar Duct,Leptomeninges,Liver Acinus,Loose Connective Tissue,Lower Gingiva,Lung Tissue,Lymph Node Cortex,Lymph Node Germinal Center,Lymph Node Lymphoid Follicle,Lymph Node Medullary Portion,Lymph Node Sinus,Lymph Node Subcapsular Sinus,Lymph Node Tissue,Lymph Node Trabecula,Lymphatic Vessel Endothelium,Lymphatic Vessel Smooth Muscle Tissue,Lymphoid Follicle,Lymphoid Tissue,Mammary Epithelium,Mammary Gland Tissue,Mantle Zone,Marginal Zone,Marginal Zone of the Lymph Node,Mature Bone,Mediastinal Pleura,Mediastinal Soft Tissue,Medullary Bone,Membrane,Membrane of Reissner,Membrane of the Brain or Spinal Cord,Meningeal Layer of the Dura Mater,Meninges,Mesangium,Mesenchyme,Mesoderm,Mesonephric Remnants,Mesothelium,Molecular Layer of the Cerebellum,Molecular Layer of the Cerebral Cortex,Mucosa,Mucosa of the Lip,Mucosa of the Lower Lip,Mucosa of the Upper Lip,Mucosa-Associated Lymphoid Tissue,Mucous Connective Tissue,Multiform Cell Layer of the Cerebral Cortex,Muscle Layer,Muscle Tissue,Muscularis Mucosa,Myelin Sheath,Myocardium,Myometrium,Nasal Cavity Epithelium,Nasal Cavity Respiratory Epithelium,Nasal Mucosa,Nasal Soft Tissue,Nasopharynx Epithelium,Nephron,Nerve Sheath,Nerve Tissue,Nerve Tissue and Nerve Sheaths,Nerve Tissue,Neuroepithelial Tissue,and Nerve Sheaths,Neural Retina,Neuroectoderm,Neuroendocrine Tissue,Neuroepithelial Tissue,Neuropil,Nodular Parenchymal Tissue,Non-Cellular Component,Non-Valve Cardiac Conduit Tissue,Not applicable,Not collected,Ocular Tissue,Odontogenic Ectomesenchyme,Odontogenic Epithelium,Odontogenic Tissue,Olfactory Epithelium,Olfactory Mucosa,Oral Cavity Epithelium,Oral Mucosa,Oropharyngeal Lymphoid Tissue,Oropharyngeal Soft Tissue,Oropharyngeal Tissue,Oropharynx Epithelium,Osteoid,Other,Outer Enamel Epithelium,Outer Limiting Membrane,Outer Nuclear Layer,Outer Plexiform Layer,Ovarian Cortex,Ovarian Medulla,Ovarian Surface Epithelium,Ovarian Tissue,Palpebral Conjunctiva,Pancreatic Acinus,Papillary Dermis,Papillary-Reticular Dermal Interface,Parametrium,Paranasal Sinus Epithelium,Paratesticular Soft Tissue,Parathyroid Gland Epithelial Tissue,Parathyroid Gland Follicle,Parathyroid Gland Tissue,Paraxial Mesoderm,Parenchyma,Parietal Pleura,Pelvic Peritoneum,Penis Erectile Tissue,Perforating Canal,Periarteriolar Lymphoid Sheath,Pericardium,Perineural Tissue,Perineurium,Periodontium,Periorbital Soft Tissue,Periosteum,Peripheral Nerve Sheath,Peripheral Zone of the Prostatic Parenchyma,Perisinusoidal Space,Peritoneum,Periurethral Zone of the Prostatic Parenchyma,Peyer Patch,Peyer Patch Germinal Center,Peyer Patch Lymphoid Follicle,Pia Mater,Pigment Epithelium,Pineal Parenchyma,Placenta Tissue without Amniotic Elements,Pleura,Portal Lobule,Portal Triad,Posterior Pigment Epithelium,Prefrontal Cortex,Prepuce Epithelium,Prostatic Duct Tissue,Prostatic Epithelium,Prostatic Muscular Tissue,Prostatic Stroma,Prostatic Tissue,Pseudostratified Columnar Ciliated Epithelium,Pseudostratified Columnar Epithelium,Pseudostratified Epithelium,Pulmonary Lobule,Purkinje Cell Layer of the Cerebellum,Pyramid of Ferrein,Pyramid of Malpighi,Rathke Pouch Epithelium,Regular Dense Connective Tissue,Remnants of the Central Canal of the Spinal Cord,Remnants of the Notochord,Renal Cortex,Renal Interstitial Tissue,Renal Medulla,Renal Pelvis Urothelium,Renal Pyramid,Renal Tissue,Renal Tubule Basement Membrane,Renal Tubule Epithelium,Reproductive Tissue,Respiratory Bronchiole Epithelium,Reticular Dermis,Retina Layer,Retinal Pigment Epithelium,Right Lung Alveolar Duct,Salivary Gland Tissue,Secondary Tympanic Membrane,Seminal Vesicle Epithelium,Seminiferous Epithelium,Seminiferous Tubule,Serosa,Serosal Surface of the Liver,Sheath of Schwann,Simple Columnar Epithelium,Simple Cuboidal Epithelium,Simple Epithelium,Simple Squamous Epithelium,Skeletal Muscle Tissue,Skin Tissue,Small Intestinal Lamina Propria,Small Intestinal Mucosa,Small Intestinal Muscular Coat,Small Intestinal Muscularis Mucosa,Small Intestinal Serosal Surface,Small Intestinal Submucosa,Small Intestinal Wall Tissue,Smooth Muscle Tissue,Soft Tissue,Spinal Cord Arachnoid Membrane,Spinal Cord Dura Mater,Spinal Cord Pia Mater,Spinal Meninges,Splenic Cord,Splenic Germinal Center,Splenic Lymphoid Follicle,Splenic Marginal Sinus,Splenic Marginal Zone,Splenic Pulp,Splenic Red Pulp,Splenic Sinus,Splenic Tissue,Splenic Trabecula,Splenic White Pulp,Squamous Epithelium,Stratified Columnar Epithelium,Stratified Cuboidal Epithelium,Stratified Epithelium,Stratified Squamous Epithelium,Striated Muscle Tissue,Stroma,Subcapsular Epithelium of the Lens,Subcutis,Subependymal Tissue,Submucosa,Subserosa,Substantia Nigra,Superficial Myometrium,Suprachorioid Lamina,Surface Ectoderm,Synovial Membrane,Tectorial Membrane,Terminal Bronchiole Epithelium,Terminal Ductal Lobular Unit,Testicular Tissue,Thymic Epithelial Tissue,Thymic Lobule,Thymic Lymphoid Tissue,Thymic Tissue,Thymic Trabecula,Thymus Cortex,Thymus Medulla,Thyroid Gland Epithelial Tissue,Thyroid Gland Follicle,Thyroid Gland Tissue,Tongue Epithelium,Tongue Skeletal Muscle Tissue,Tonsillar Lymphoid Tissue,Tonsillar Tissue,Trachea Basement Membrane,Trachea Lamina Propria,Trachea Smooth Muscle Tissue,Trachea Submucosa,Tracheal Epithelium,Transitional Epithelium,Transitional Zone of the Prostatic Parenchyma,Tunica Adventitia,Tunica Intima,Tunica Media,Tympanic Epithelium,Tympanic Membrane,Umbilical Cord Tissue,Unknown,Upper Gingiva,Urachal Epithelium,Urethra Epithelium,Urethra Urothelium,Urothelium,Uterus Serosal Surface,Vaginal Epithelium,Vaginal Squamous Epithelium,Vas Deferens Epithelium,Vascular Endothelium,Vascular Smooth Muscle Tissue,Vein Endothelium,Vena Cava Endothelium,Venous System Endothelium,Venous System Smooth Muscle Tissue,Ventricular Wall of the Heart,Venule Endothelium,Visceral Pleura,Visceral Striated Muscle Tissue,Waldeyer Ring,White Adipose Tissue,White Matter,White Matter of the Spinal Cord",,,TRUE,DataProperty,,http://purl.obolibrary.org/obo/NCIT_C12801,,Metadata,,,"Biospecimen human,Biospecimen nonHuman"
visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary",,,,TRUE,DataProperty,,Sage Bionetworks,str,Metadata,,,Individual Human
Bird,,,,,FALSE,ValidValue,,,,Model Organism,,,
Human,,,,,FALSE,ValidValue,,,,Model Organism,,,
Rodent,,,,,FALSE,ValidValue,,,,Model Organism,,,
CCF-BSO values,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
Genbank common names,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
HPO,,,,,FALSE,ValidValue,,,,Ontology,,,
Human Reference Atlas values,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
MAXO codes or labels,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
NCBI taxonomy values,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
NCI values,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
World Bank country codes,External ontology used for populating values,,,,FALSE,Ontology,,,,Ontology,,Self,
Not Specified,,,,,FALSE,ValidValue,,,,Other,,,
Not applicable,,,,,FALSE,ValidValue,,,,Other,,,
Not collected,,,,,FALSE,ValidValue,,,,Other,,,
Other,,,,,FALSE,ValidValue,,,,Other,,,
Other race,,,,,FALSE,ValidValue,,,,Other,,,
OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,,FALSE,ValidValue,,,,Other,,,
OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherControlType,"If ""other"" specify the control type",,specifyControlType,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherConversionRatioUnits,,,,,FALSE,ValidValue,,,,Other,,,
OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherExperiementalBatchSizeUnit,,,,,FALSE,ValidValue,,,,Other,,,
OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,,FALSE,ValidValue,,,,Other,,,
OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherLensVoltagesUnit,,,,,FALSE,ValidValue,,,,Other,,,
OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,,FALSE,ValidValue,,Sage Bionetworks,,Other,,,
OtherVacuumPressureUnit,,,,,FALSE,ValidValue,,,,Other,,,
OtherYesHasIonizationSource,,,,,FALSE,ValidValue,,,,Other,,,
Uknown,,,,,FALSE,ValidValue,,,,Other,,,
"Unknown, Not collected",,,,,FALSE,ValidValue,,,,Other,,,
specifyAcquisitionBatchSizeUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyBatchSizeUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyControlType,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyConversionRatioUnit,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,bsSeq
specifyDNABatchSizeUnit,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,bsSeq"
specifyDatabaseName,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyDatabaseSource,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyDigestionMethod,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,proteomics
specifyEnrichmentMethod,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,bsSeq
specifyExperimentalBatchSizeUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyExtractionMethod,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Microbiome
specifyLensVoltageUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyLibraryPrep,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq"
specifyLibraryPreparationMethod,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
specifyLibraryVersion,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
specifyMSAnalyteType,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyMSAnalyzerTypeMS1,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyMSAnalyzerTypeMS2,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyMSAssayTechnique,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyMSInstrumentModel,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,proteomics"
specifyMeasurementTechnique,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq"
specifyOtherCleavageAgent,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,proteomics
specifyOtherModificationParameters,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,proteomics
specifyPlatformLocation,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq"
specifyPlatformVersion,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq"
specifyProcessingBatchSizeUnit,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifyProteomicsAssayType,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,proteomics
specifyRNABatchSizeUnit,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,scRNAseq
specifyReadLengthUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq"
specifyRepositoryName,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"RNAseq,Whole Genome Sequencing,scRNAseq"
specifySampleBatchSizeUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifySampleIntroduction,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
specifySampleType,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq"
specifySequencingBatchSizeUnit,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"Microbiome,bsSeq,scRNAseq"
specifyTranscriptType,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,"RNAseq,Whole Genome Sequencing,scRNAseq"
specifyVacuumPressueUnits,Value is determined by the data contributor,,,,FALSE,Specification,,Sage Bionetworks,,Other,String,,Metabolomics Human
ILO,Project name,,,,FALSE,ValidValue,,,,Project,,,
LC,Project name,,,,FALSE,ValidValue,,,,Project,,,
LG,Project name,,,,FALSE,ValidValue,,,,Project,,,
LLFS,Project and study name,,,,FALSE,ValidValue,,,,Project,,,
Amniotic Fluid,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
B cell,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Basophils,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Epithelium,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Feces,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Fibroblast,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Ileum,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Red Blood Cell,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Salivary Glands,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Skin of body,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Small intestine,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Spleen,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Stomach,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Thymus,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Trachea,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Tumor Tissue,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Urinary bladder,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Urine,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Vagina,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Whole blood,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
blood,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
brain,,,,,FALSE,ValidValue,,,,Sample Metadata,,,
Biospecimen human,Template used for contributing metadata to the ELITE portal,,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,TRUE,IndividualHuman,IndividualHuman,,,Template,,,
Biospecimen nonHuman,Template used for contributing metadata to the ELITE portal,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,TRUE,IndividualnonHuman,IndividualnonHuman,,,Template,,,
Individual Human,Template used for contributing metadata to the ELITE portal,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,TRUE,Template,,,,Template,,,
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",,TRUE,Template,,,,Template,,,
