Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
genotyping,Template used for contributing metadata to the ELITE portal,,True,"reagentCatalogNumber,reagentContact,reagentIDs,reagentLotNumber,reagentManufacturer,reagentName,reagentWeblink,sampleType,specifyMeasurementTechnique,specifySampleType,specimenID,treatmentAmountUnit,treatmentAmountValue,treatmentDurationUnit,treatmentDurationValue,treatmentIDs,treatmentName,treatmentTemperatureUnit,treatmentTemperatureValue,useReagent,useTreatment,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,TRUEUseReagent,otherMeasurementTechnique,otherSampleType,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,TRUEUseTreatment,specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,specifyMeasurementTechnique,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
proteomics,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,cleavageAgents,dataFile,databaseName,databaseSource,databaseWeblink,digestionMethod,fractionIdentifier,fragmentMassTolerance,modificationParameters,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,platformLocation,precursorMassTolerance,protoemicsAssayType,samplePrepProtocol,sampleType,specifyDatabaseName,specifyDatabaseSource,specifyDigestionMethod,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyOtherCleavageAgent,specifyOtherModificationParameters,specifyPlatformLocation,specifyPlatformVersion,specifyProteomicsAssayType,specifySampleType,specimenID,spectrometerFrequency,technologyPlatformVersion,TargetedMsTarget,otherDatabaseName,otherDatabaseSource,otherDigestionMethod,otherMsAnalyteType,otherMsAnalyzerTypeMS1,otherMsAnalyzerTypeMS2,otherMsAssayTechnique,otherMsInstrumentModel,otherMeasurementTechnique,otherCleavageAgents,otherModificationParameters,otherPlatformLocation,otherTechnologyPlatformVersion,otherProteomicsAssayType,otherSampleType",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
scRNAseq,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyRNABatchSizeUnit,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifySequencingBatchSizeUnit,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherRnaBatchSizeUnit,otherReadLengthUnits,otherRepositoryName,otherSampleType,otherSequencingBatchSizeUnit,otherTranscriptType",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
AU/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
DK units/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
Days,,,False,,,ValidValue,,,ValidValue,Unspecified,NUMERIC,Unspecified,,Unit
Hours,,,False,,,ValidValue,,,ValidValue,Unspecified,NUMERIC,Unspecified,,Unit
IU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
IU/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
M,"Measurement unit,Molar",,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
Months,,,False,,,ValidValue,,,ValidValue,Unspecified,NUMERIC,Unspecified,,Unit
bpg/dl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
g/dl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
g/l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
gm,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
iu/l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
kg,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
mM,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
mg,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
mg/dl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
mg/l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
mg/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
miu/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
nM,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ng,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ng/dl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ng/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ng/nl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ng/ul,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
nl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pM,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pg,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pg/mg creatinine,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pg/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pg/nl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pg/ul,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
pl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
uM,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ug,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ug/dl,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ug/l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ug/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ug/ul,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
uiu/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
ul,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
umol/l,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
units/ml,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,"STRING,NUMERIC",Unspecified,False,Unit
10x,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
AFU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
AI,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
AIBL pool,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Accel-NGS 2S Plus,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Accel-NGS Methyl-Seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Adult,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Affymetrix Genome-Wide Human SNP 5.0 Array,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Agilent 44Karray,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Aging,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
American Indian or Alaska Native,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Appendix,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ArrayExpress,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
BGISEQ-500,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
BU,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Baker pool,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bionano Irys,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bone,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bone Marrow,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Brachial lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Breast Milk,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Broad Single Cell Portal,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bronchoalveolar Lavage Fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bruker Avance IIITimsTOF ProotherMsAnalyzerTypeMS1,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Bruker Avance IIITimsTOF ProotherMsAnalyzerTypeMS2,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
C,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
CEL-seq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",False,captivityDuration,,Unspecified,,,ValidValue,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",UNSPECIFIED,Unspecified,,Unspecified
Carbohydrate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cardiovascular Health Study (CHS),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cell culture supernatant,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Centenarian,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cerebrospinal Fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cerebrospinal Fluid (CSF),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cervical lymph nodes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cherry Imaging FACE Platform,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cherry Imaging TRACE Platform,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Chromium Single Cell 3',,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Chromium X,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Colon,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Colonic Lamina Propria,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Convalescent Plasma,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Cord blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DDA-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DIA-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
DK,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dendritic cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Denmark Family,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dermis,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Dried Blood Spot,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ENA,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
EndItDNAEndRepairKit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Endotracheal aspirate,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Ensembl,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FALSE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FPKM,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
FlowRepository,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GEO,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GIS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GISAID,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Gastric lamina propria,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GenBank,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
GoldenWest,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
HAU,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
HMDB,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
HPLC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Hispanic or LatinoEthnicity,When ethnicity = Hispanic or Latino,,False,ethnicGroupCode,,ValidValue,,Individual Human,Unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,UNSPECIFIED,Unspecified,,Unspecified
Hispanic or latino,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,False,ethnicGroupCode,,Unspecified,,,ValidValue,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,UNSPECIFIED,Unspecified,,Unspecified
IEDB,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ITRAQ,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
ImmPort,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Infinium HumanOmniExpressExome,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Inguinal lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Jejunum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Juvenile,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
K,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Kallikrein Inactivator Unit per Milliliter,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
KapaHyperPrep,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Kidney,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-MSMS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-SRMOtherMsAssayTechnique,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LC-SRMotherMsAssayTechnique,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LI-COR Odyssey CLx,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LTQ Orbitrap XL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Label Free,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Leukocytes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LifeViz Infinity System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
LifeViz Micro System,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lipid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Liver,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lung,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lung lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Lymphocyte,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MDMS-SL,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MGnify,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MIB-MS,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MOI,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
MONDO,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MULTIseq,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Macrophage,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Male,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mammal,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MassBank of North America (MoNA),,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MassIVE,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mesenteric lymph node,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
MetaboLights,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Metabolomics Workbench,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Metlin,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Minutes,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Monocyte,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Mouse Ear,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NCBI Gene,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NEBNext,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NIST SRM 1950,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NIST17,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NK cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NPX,Measurement unit,,False,,,ValidValue,,,MeasurementUnit,Unspecified,STRING,Unspecified,False,Unspecified
NY,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nanostring Counter,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nanostring GeoMx,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal Swab,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal Swab or Nose Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasal lavage fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Nasopharyngeal Swab Specimen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Negative,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Negative Control,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Neutrophil,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
NexteraXT,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Not Hispanic or LatinoEthnicity,,,False,,,ValidValue,,,Unspecified,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Olympus DP80,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Omni-ATAC,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Optic Nerve,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Orbitrap Fusion,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
Orbitrap Fusion Lumos,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Unspecified
