Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
sampleType,The type of sample collected,"AmnioticFluid,Appendix,Bcell,Basophils,Bone,BoneMarrow,Brachiallymphnode,BreastMilk,BronchoalveolarLavageFluid,Carbohydrate,Cellculturesupernatant,CerebrospinalFluid,Cervicallymphnodes,Colon,ColonicLaminaPropria,ConvalescentPlasma,Cordblood,DNA,Dendriticcell,Dermis,DriedBloodSpot,Endotrachealaspirate,Epithelium,Feces,Fibroblast,Gastriclaminapropria,Ileum,Inguinallymphnode,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lunglymphnode,Lymphnode,Lymphocyte,Macrophage,Mesentericlymphnode,Monocyte,MouseEar,NKcell,NasalSwab,NasalSwaborNoseSpecimen,Nasallavagefluid,NasopharyngealSwabSpecimen,NegativeControl,Neutrophil,NotSpecified,OpticNerve,Organoids,OropharyngealSwabSpecimen,Osteoblasts,OtherSampleTypeSampleType,PBL,PBMC,Pancreas,PancreaticStellateCells,Placenta,Plasma,PooledSample,Popliteallymphnode,PositiveControl,Protein,RectalSwabSpecimen,RedBloodCell,Saliva,SalivaryGlands,Serum,Skinofbody,Smallintestine,Spleen,Sputum,Stomach,Synovialfluid,Synovialtissue,Tcell,Thymus,Tonsil,Trachea,TumorTissue,Umbilicalcordblood,Urinarybladder,Urine,Vagina,Wholeblood,brain,cellline",,unspecified,True,unspecified,,"ImmPort,Sage Bionetworks",
samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ",,,unspecified,True,unspecified,,Sage Bionetworks,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown
scRNAseq,Metadata template for scRNAseq,,"Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,measurementTechnique,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyRNABatchSizeUnit,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifySequencingBatchSizeUnit,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported",,True,DataType,,,
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse","NotSpecified,Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,
sequencingBatchSize,The number of samples,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AU/ml,DKunits/ml,HAU,IU,IU/ml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherSequencingBatchSizeUnitSequencingBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpg/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,opticaldensity,pM,pg,pg/mgcreatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,unspecified,True,unspecified,,Sage Bionetworks,
sex,The biological sex of the individual,"Female,Male,Notapplicable,Notcollected,OtherSex,SexatBirth,SexofFetus,Unknown",,unspecified,True,unspecified,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",
speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,"-The%20age%20of,Sage Bionetworks,age,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",
speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Bird,Human,Mammal,Notapplicable,Notcollected,OtherSpeciesGroup,Primate,Rodent,Unknown",,unspecified,True,unspecified,,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,,,unspecified,True,unspecified,,Sage Bionetworks,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown
specimenID,"Identifying string linked to a particular sample or specimen, provide by the data contributor,Identifying string linked to a particular sample or specimen, provided by the data contributor",,,unspecified,True,unspecified,,Sage Bionetworks,matchAtLeastOne BiospecimenHuman.specimenID value
specimenIdSource,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells.",,,unspecified,False,unspecified,,Sage Bionetworks,
specimenSource,Indicate the biological area of the specimen,"AfferentArterioleEndothelialCell,AscendingVasaRectaEndothelialCell,BloodEndothelialCells,BloodVesselEndothelialCell,CAP1generalcapillarygCap,CAP2aerocytecapillaryaCap,DescendingVasaRectaEndothelialCell,EfferentArterioleEndothelialcell,GlomerularCapillaryEndothelialCell,ILVhighendothelialvenuleendothelium,Notapplicable,Notcollected,OtherSpecimenSource,PeritubularCapillaryEndothelialCell,Unknown,arterioleendothelialcell,capillaryendothelialcell,endometrialmicrovascularendothelialcell,endothelialcellofsinusoid,endothelialcellofvenule,kidneycapillaryendothelialcell,placentalmicrovascularendothelialcells,pulmonarycapillaryendothelialcell,vasarectacell,veinendothelialcellofrespiratorysystem",,unspecified,True,unspecified,,https://www.ebi.ac.uk/ols4/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
specimenType,Type of biological material comprising the Specimen,"AnalyteType,CerebrospinalFluidCSF,CytologySpecimenType,ImmunogenicitySpecimenAssessmentsSpecimenType,ImmunohistochemistrySpecimenType,LaboratorySpecimenType,MacroscopicFindingsSpecimenType,MicrobiologySpecimenType,MicrobiologySusceptibilitySpecimenType,MicroscopicFindingsSpecimenType,MolecularAnalysisSampleSource,MolecularTestAnalyteType,Notapplicable,Notcollected,OrganMeasurementsSpecimenType,OtherSpecimenType,PharmacokineticConcentrationSpecimenType,PharmacokineticParameterSpecimenType,Plasma,Saliva,Serum,SkinResponseSpecimenType,Sputum,TumorFindingsSpecimenType,Unknown,UrinarySystemFindingsSpecimenType,Urine,blood,organoid,stool,swabs,tissue",,unspecified,True,unspecified,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,unspecified,True,unspecified,,"DSLWG,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
studyCode,"Unique identifier for the study, assigned by the DCC","ILO,LC,LG,LLFS",,unspecified,True,unspecified,,Sage Bionetworks,
synDataType,Types of input/output data in bioinformatics pipelines,"Volume,Weight,PharmacokineticStudy,genomicVariants,behaviorprocess,metabolomics,image,geneExpression,isoformExpression,proteomics,kinomics,drugScreen,drugCombinationScreen,cellularPhysiology,chromatinActivity,surveyData,network,clinical,immunoassay,electrophysiology,metagenomics,epigenetics,pharmacology",,DataProperty,False,BaseAnnotation,,sage.annotations-experimentalData.dataType-0.0.3,
taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")",,,unspecified,True,unspecified,,"http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010,https://www.ncbi.nlm.nih.gov/taxonomy",
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10xVisiumSpatialGeneExpression,AffymetrixGenomeWideHumanSNP50Array,AffymetrixGenomeWideHumanSNP60Array,AffymetrixHumanGene10STArray,AffymetrixHumanGenomeU133Plus20Array,AffymetrixU133AB,Agilent44Karray,BGISEQ500,BionanoIrys,CherryImagingFACEPlatform,CherryImagingTRACEPlatform,ChromiumX,EnVision2103MultiplateReader,Illumina1M,IlluminaGenomeAnalyzerIIx,IlluminaHiSeq2000,IlluminaHiSeq2500,IlluminaHiSeq3000,IlluminaHiSeq4000,IlluminaHiSeqX,IlluminaHuman660WQuadv10BeadChip,IlluminaHumanHap300,IlluminaHumanMethylation450,IlluminaHumanOmni1Quadv10,IlluminaHumanOmniExpress24v10BeadChip,IlluminaHumanOmniExpress24v12BeadChip,IlluminaInfiniumMethylationEPICBeadChipv10850k,IlluminaInfiniumMethylationEPICBeadChipv20935kIlluminaMiSeq,IlluminaMouseWG6v20expressionBeadChip,IlluminaNextSeq1000,IlluminaNextSeq2000,IlluminaNextSeq500,IlluminaNextSeq550,IlluminaNovaSeq6000,IlluminaOmni2pt5M,IlluminaOmni5M,IlluminaWholeGenomeDASL,Illuminah650,InfiniumHumanOmniExpressExome,LICOROdysseyCLx,LTQOrbitrapXL,LifeVizInfinitySystem,LifeVizMicroSystem,NanostringCounter,NanostringGeoMx,NotSpecified,Notapplicable,Notcollected,OlympusDP80,OrbitrapFusionLumosTribrid,OtherTechnologyPlatformVersionTechnologyPlatformVersion,PacBioRSII,PacBioSequelIISystem,PacBioSequelIIeSystem,Perlegen300Karray,PromegaGloMaxDiscover,QExativeHF,SpectramaxMSeries,Unknown,VectraH13DImagingSystem,Vevo3100ImagingSystem,ZeissLSM980,scale",,unspecified,True,unspecified,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",
tissueVolume,The volume of the tissue sample. Measured in microliters.,"Notapplicable,Notcollected,Unknown",,unspecified,True,unspecified,,Sage Bionetworks,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown
tissueWeight,The mass of the tissue specimen. Measured in mg.,,,unspecified,True,unspecified,,Sage Bionetworks,regex search^\d*?\.?\d$|Not applicable|Not collected|Unknown
totalReads,"Total number of sequencing reads from a library,Total number of sequencing reads from a library.",,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
transcriptType,The type of transcript reported,"NotSpecified,Notapplicable,Notcollected,OtherTranscriptTypeTranscriptType,Unknown,lincRNA,mRNA,snRNA",,unspecified,True,unspecified,,ImmPort,
treatmentAmountUnit,Unit of treatment amount,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
treatmentDurationUnit,Unit of treatment duration,"Days,Hours,Minutes,Months,NotSpecified,Seconds,Weeks,Years,dpc",,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
treatmentDurationValue,Duration of treatment,,,unspecified,False,unspecified,,,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
treatmentIDs,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,NotSpecified",,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",
treatmentTemperatureValue,Value of treatment temperature,,,DataProperty,False,unspecified,,"ImmPort,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
useReagent,Was a reagent applied to the sample,"False,True",,unspecified,False,unspecified,,"ImmPort,Sage Bionetworks",
useTreatment,Was a treatment applied to the sample,"False,True",,unspecified,False,unspecified,,"ImmPort,Sage Bionetworks",
vacuumPressure,The recorded vacuum pressure value,,,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",regex search ([0-9]+\.[0-9]*.)|([0-9]+)
vacuumPressureUnit,Unit of vacuum pressure value,,,DataProperty,False,unspecified,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",
valueReported,The count or gene count for the transcript,,,unspecified,True,unspecified,,Sage Bionetworks,regex search ([0-9]+\.[0-9]*.)|([0-9]+)
visitCode,"Indicate which longitudinal visit for the individual the data comes from, provided by the data contributor's data dictionary","1,2,3,4,Other,Unknown,Notcollected,Notapplicable",,unspecified,True,unspecified,,Sage Bionetworks,
measurementTechnique,,,,,FALSE,,,,
project,,,,,FALSE,,,,
tissue,,,,,FALSE,,,,
