Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
Red Blood Cell,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Rodent,The taxonomic ranking including both species and subspecies the individual belongs to.,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,,
SILAC,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,,
SMRTbell,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
SPLITseq,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
SRA,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
STARRSeq,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
Saliva,"The type of sample collected,Type of biological material comprising the Specimen",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",,
Salivary Glands,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Seconds,Unit of treatment duration,,False,,,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,,
Serum,"The type of sample collected,Type of biological material comprising the Specimen",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",,
Skin of body,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Small intestine,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Smart-seq1,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Smart-seq2,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Smart-seq4,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Spectramax M Series,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Spleen,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Sputum,"The type of sample collected,Type of biological material comprising the Specimen",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"ImmPort,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,"sampleType,specimenType",,
Stomach,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Stranded,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",,False,,,ValidValue,,Individual nonHuman,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,,
Study of Osteoporotic Fractures (SOF),Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
SureCell,The general strategy by which the library was prepared,,False,,,ValidValue,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,,
Synovial fluid,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Synovial tissue,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
T cell,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
TBD,The analysis or technology used to generate the data in this file,,False,,,ValidValue,,Biospecimen nonHuman,,Sage Bionetworks,STRING,Sage Bionetworks,False,assay,,
TCID50,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
TMT,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,,
TPM,The unit for the result value,,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,resultUnit,,
Targeted Absolute Quantitation,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,,
TargetedMsTarget,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,When msTarget = Targeted",,False,msAnalyteType,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C156434",STRING,"DSLWG,Sage Bionetworks",False,msTarget,,
The Health and Aging and Body Composition Study (HealthABC),Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
The Osteoporotic Fractures in Men (MrOS) Study,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
Thymus,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Tonsil,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Trachea,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
TruSeq,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
TruSeqOtherLibraryPreparationMethodLibraryPreparationMethod,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
True,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.,Indicates whether or not the bisulfiteSeq library is directional,Were the ionization conditions recorded to enable reproduction of the experiment,Was the sample taken after death (true/false),Whether or not the library is stranded.,Was a treatment applied to the sample,Was a reagent applied to the sample,Was individual fasting when the sample was taken (true/false)",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"directionalBSseqLibrary,fastingState,hasAssayControl,hasIonizationSource,isPostMortem,isStranded,useReagent,useTreatment",,
TrueDiagnosisStatus,"When diagnosisStatus = TRUE,Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed",,False,diagnosis,,ValidValue,,Individual Human,,"Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",STRING,Sage Bionetworks,False,diagnosisStatus,,
TrueHasAssayControl,When hasAssayControl = TRUE,,False,controlType,,ValidValue,,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,,,,,,
TrueHasIonizationSource,When hasIonizationSource = TRUE,,False,"gasFlowTemperature,gasFlowTemperatureUnit,ionProperty,lensVoltages,lensVoltagesUnit,vacuumPressure,vacuumPressureUnit",,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),Metabolomics Human,,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",,,,,,
TrueUseReagent,When useReagent = TRUE,,,"reagentCatalogNumber,reagentContact,reagentIDs,reagentLotNumber,reagentManufacturer,reagentName,reagentWeblink",,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",,,,,,
TrueUseTreatment,When useTreatment = TRUE,,,"treatmentAmountUnit,treatmentAmountValue,treatmentDurationUnit,treatmentIDs,treatmentName,treatmentTemperatureUnit,treatmentTemperatureValue",,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),genotyping,,"ImmPort,Sage Bionetworks",,,,,,
Tumor Tissue,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
UPLC-ESI-QTOF-MS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
UPLC-MSMS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
US Family,Name of the cohort the individual belongs to,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,cohort,,
Ultralow Methyl-Seq,Method by which library was prepared,,False,,,ValidValue,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPreparationMethod,,
Umbilical cord blood,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
UnTargetedMsTarget,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msTarget,,
UnTargetedMsTargetUnknown,"specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msTarget,,
UniProt,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
